,Name,Latitude,Longitude,accessibility_0,accessibility_1,Accessibility,colour
0,Beeston,52.926777,-1.215878,WheelchairAccess,AudioCashMachine,Both,#27AE60
1,"Eastwood, Nottinghamshire",53.018185,-1.305781,WheelchairAccess,AudioCashMachine,Both,#27AE60
2,Ilkeston,52.973766,-1.309159,WheelchairAccess,AudioCashMachine,Both,#27AE60
3,Long Eaton,52.898041,-1.271489,None,None,None,#E74C3C
4,"Ashford, Kent",51.148852,0.873529,WheelchairAccess,AudioCashMachine,Both,#27AE60
5,"Bristol, Whiteladies Road",51.467373,-2.611951,WheelchairAccess,AudioCashMachine,Both,#27AE60
6,Belper,53.023262,-1.484335,WheelchairAccess,AudioCashMachine,Both,#27AE60
7,"Derby, St Peter's Street",52.921593,-1.476054,WheelchairAccess,AudioCashMachine,Both,#27AE60
8,Bangor,53.227352,-4.124281,WheelchairAccess,AudioCashMachine,Both,#27AE60
9,Hastings,50.855347,0.579273,WheelchairAccess,AudioCashMachine,Both,#27AE60
10,"Ipswich, Tavern Street",52.057747,1.153668,WheelchairAccess,AudioCashMachine,Both,#27AE60
11,Woodbridge,52.093624,1.319566,WheelchairAccess,AudioCashMachine,Both,#27AE60
12,Burnley,53.788437,-2.242847,WheelchairAccess,AudioCashMachine,Both,#27AE60
13,Clitheroe,53.871143,-2.392276,None,None,None,#E74C3C
14,Newtown,52.51519,-3.315486,WheelchairAccess,AudioCashMachine,Both,#27AE60
15,St Austell,50.338516,-4.793151,WheelchairAccess,AudioCashMachine,Both,#27AE60
16,Douglas,54.148821,-4.480586,WheelchairAccess,AudioCashMachine,Both,#27AE60
17,Bishop's Castle,52.493716,-2.997675,None,None,None,#E74C3C
18,Witney,51.784378,-1.485744,WheelchairAccess,AudioCashMachine,Both,#27AE60
19,Bicester,51.897165,-1.150477,WheelchairAccess,AudioCashMachine,Both,#27AE60
20,"Milton Keynes, Midsummer Place",52.040989,-0.75721,WheelchairAccess,AudioCashMachine,Both,#27AE60
21,Rushden,52.290928,-0.598092,WheelchairAccess,AudioCashMachine,Both,#27AE60
22,Andover,51.207546,-1.478935,WheelchairAccess,AudioCashMachine,Both,#27AE60
23,Baker Street,51.520102,-0.1564055,WheelchairAccess,AudioCashMachine,Both,#27AE60
24,Bethnal Green,51.527519,-0.057224,WheelchairAccess,AudioCashMachine,Both,#27AE60
25,Edgware Road,51.517697,-0.167238,WheelchairAccess,AudioCashMachine,Both,#27AE60
26,Camden Town,51.539291,-0.142696,WheelchairAccess,AudioCashMachine,Both,#27AE60
27,Whitechapel,51.517274,-0.0675,WheelchairAccess,AudioCashMachine,Both,#27AE60
28,Finsbury Park,51.565416,-0.103099,WheelchairAccess,AudioCashMachine,Both,#27AE60
29,Moorgate,51.519539,-0.087069,WheelchairAccess,AudioCashMachine,Both,#27AE60
30,Hackney,51.544479,-0.056097,WheelchairAccess,AudioCashMachine,Both,#27AE60
31,High Holborn,51.517362,-0.121347,WheelchairAccess,AudioCashMachine,Both,#27AE60
32,Angel Islington,51.532688,-0.106545,WheelchairAccess,AudioCashMachine,Both,#27AE60
33,Kings Cross,51.52964,-0.123957,WheelchairAccess,AudioCashMachine,Both,#27AE60
34,Marylebone Road,51.522472,-0.157378,WheelchairAccess,AudioCashMachine,Both,#27AE60
35,Oxford Circus,51.515647,-0.140027,WheelchairAccess,AudioCashMachine,Both,#27AE60
36,Paddington,51.518865,-0.169429,WheelchairAccess,AudioCashMachine,Both,#27AE60
37,Russell Square,51.523083,-0.125625,WheelchairAccess,AudioCashMachine,Both,#27AE60
38,Tottenham Court Road,51.518845,-0.132651,WheelchairAccess,AudioCashMachine,Both,#27AE60
39,Walthamstow,51.585716,-0.020025,WheelchairAccess,AudioCashMachine,Both,#27AE60
40,Old Broad Street,51.516167,-0.084241,WheelchairAccess,AudioCashMachine,Both,#27AE60
41,Holborn Circus,51.517609,-0.109519,WheelchairAccess,AudioCashMachine,Both,#27AE60
42,Cheshunt,51.702557,-0.0349,WheelchairAccess,AudioCashMachine,Both,#27AE60
43,"Enfield, The Town",51.651993,-0.081298,WheelchairAccess,AudioCashMachine,Both,#27AE60
44,Hoddesdon,51.759185,-0.012458,WheelchairAccess,AudioCashMachine,Both,#27AE60
45,Westfield Stratford City,51.543555,-0.006666,WheelchairAccess,AudioCashMachine,Both,#27AE60
46,Waltham Cross,51.685848,-0.033425,None,None,None,#E74C3C
47,Bromsgrove,52.334873,-2.061462,WheelchairAccess,AudioCashMachine,Both,#27AE60
48,Droitwich,52.267349,-2.150682,WheelchairAccess,AudioCashMachine,Both,#27AE60
49,"Worcester, Broad Street",52.192966,-2.222098,WheelchairAccess,AudioCashMachine,Both,#27AE60
50,Wadebridge,50.516693,-4.836519,WheelchairAccess,AudioCashMachine,Both,#27AE60
51,Castleford,53.725895,-1.353443,WheelchairAccess,AudioCashMachine,Both,#27AE60
52,Pontefract,53.690571,-1.311809,WheelchairAccess,AudioCashMachine,Both,#27AE60
53,"Bath, Southgate",51.378952,-2.360117,WheelchairAccess,AudioCashMachine,Both,#27AE60
54,Perth High Street,56.396454,-3.428732,WheelchairAccess,AudioCashMachine,Both,#27AE60
55,Penzance,50.118774,-5.537837,WheelchairAccess,AudioCashMachine,Both,#27AE60
56,"Jersey, St Brelade",49.1847542,-2.2025194,WheelchairAccess,AudioCashMachine,Both,#27AE60
57,Merry Hill,52.482059,-2.110495,WheelchairAccess,AudioCashMachine,Both,#27AE60
58,Wednesbury,52.552052,-2.018348,WheelchairAccess,AudioCashMachine,Both,#27AE60
59,Dudley,52.510815,-2.082292,WheelchairAccess,AudioCashMachine,Both,#27AE60
60,Halesowen,52.448486,-2.050306,WheelchairAccess,AudioCashMachine,Both,#27AE60
61,Kingswinford,52.496815,-2.168037,WheelchairAccess,AudioCashMachine,Both,#27AE60
62,Stourbridge,52.455829,-2.144999,WheelchairAccess,AudioCashMachine,Both,#27AE60
63,West Bromwich,52.520767,-1.998601,WheelchairAccess,AudioCashMachine,Both,#27AE60
64,Braintree,51.878796,0.551795,WheelchairAccess,AudioCashMachine,Both,#27AE60
65,Ross-On-Wye,51.913719,-2.581875,WheelchairAccess,AudioCashMachine,Both,#27AE60
66,Herne Bay,51.37149,1.128786,WheelchairAccess,AudioCashMachine,Both,#27AE60
67,Canterbury,51.277603,1.080666,WheelchairAccess,AudioCashMachine,Both,#27AE60
68,Oakham,52.66951,-0.728393,WheelchairAccess,AudioCashMachine,Both,#27AE60
69,Llangefni,53.255585,-4.311629,WheelchairAccess,AudioCashMachine,Both,#27AE60
70,Yeovil,50.941593,-2.631793,WheelchairAccess,AudioCashMachine,Both,#27AE60
71,Henley-On-Thames,51.537731,-0.90513,None,None,None,#E74C3C
72,Marlow,51.570705,-0.776077,WheelchairAccess,AudioCashMachine,Both,#27AE60
73,Seaford,50.773327,0.102623,WheelchairAccess,AudioCashMachine,Both,#27AE60
74,Boston,52.978691,-0.02393,WheelchairAccess,AudioCashMachine,Both,#27AE60
75,Omagh,54.600006,-7.298677,WheelchairAccess,AudioCashMachine,Both,#27AE60
76,Wells,51.209442,-2.64576,None,None,None,#E74C3C
77,Dorking,51.23172,-0.333179,WheelchairAccess,AudioCashMachine,Both,#27AE60
78,Horsham,51.062374,-0.32975,WheelchairAccess,AudioCashMachine,Both,#27AE60
79,Reigate,51.237827,-0.206536,WheelchairAccess,AudioCashMachine,Both,#27AE60
80,Exmouth,50.61919,-3.412467,WheelchairAccess,AudioCashMachine,Both,#27AE60
81,Newton Abbot,50.530201,-3.609911,WheelchairAccess,AudioCashMachine,Both,#27AE60
82,Coleraine,55.1326,-6.665432,WheelchairAccess,AudioCashMachine,Both,#27AE60
83,Trowbridge,51.320892,-2.207336,WheelchairAccess,AudioCashMachine,Both,#27AE60
84,"Preston, Fishergate",53.757292,-2.70454,WheelchairAccess,AudioCashMachine,Both,#27AE60
85,Carmarthen,51.856697,-4.310111,WheelchairAccess,None,Wheelchair Only,#003FF6
86,Cwmbran,51.653725,-3.020346,WheelchairAccess,AudioCashMachine,Both,#27AE60
87,Pontypool,51.703114,-3.041253,WheelchairAccess,AudioCashMachine,Both,#27AE60
88,Glasgow,55.858501,-4.254375,WheelchairAccess,AudioCashMachine,Both,#27AE60
89,"High Wycombe, Corn Market",51.629608,-0.751073,WheelchairAccess,AudioCashMachine,Both,#27AE60
90,Maidenhead,51.522663,-0.719579,WheelchairAccess,AudioCashMachine,Both,#27AE60
91,Huntingdon,52.3298,-0.182085,WheelchairAccess,AudioCashMachine,Both,#27AE60
92,"St Ives, Cambridgeshire",52.322789,-0.071952,WheelchairAccess,AudioCashMachine,Both,#27AE60
93,"Guernsey, St Peter Port",49.464241,-2.557833,None,None,None,#E74C3C
94,"Guernsey, St Martin",49.427852,-2.577223,WheelchairAccess,AudioCashMachine,Both,#27AE60
95,"Guernsey, St Sampson",49.498941,-2.527389,WheelchairAccess,AudioCashMachine,Both,#27AE60
96,Sevenoaks,51.269855,0.192935,WheelchairAccess,AudioCashMachine,Both,#27AE60
97,Tonbridge,51.19537,0.274532,WheelchairAccess,AudioCashMachine,Both,#27AE60
98,Kidderminster,52.388763,-2.249323,WheelchairAccess,AudioCashMachine,Both,#27AE60
99,Stourport-On-Severn,52.339752,-2.280193,WheelchairAccess,AudioCashMachine,Both,#27AE60
100,"Lincoln, Stonebow",53.229131,-0.540624,WheelchairAccess,None,Wheelchair Only,#003FF6
101,Bracknell,51.416222,-0.747822,WheelchairAccess,AudioCashMachine,Both,#27AE60
102,"Slough, High Street",51.508926,-0.593676,WheelchairAccess,AudioCashMachine,Both,#27AE60
103,Weybridge,51.371616,-0.46179,WheelchairAccess,AudioCashMachine,Both,#27AE60
104,"Windsor, High Street",51.482265,-0.607818,WheelchairAccess,AudioCashMachine,Both,#27AE60
105,Llandrindod Wells,52.240265,-3.379674,WheelchairAccess,AudioCashMachine,Both,#27AE60
106,Guisborough,54.535809,-1.052634,WheelchairAccess,AudioCashMachine,Both,#27AE60
107,Loughton,51.645592,0.053697,WheelchairAccess,None,Wheelchair Only,#003FF6
108,Romford,51.57896,0.180433,WheelchairAccess,AudioCashMachine,Both,#27AE60
109,"Bridgend, Dunraven Place",51.507187,-3.579476,WheelchairAccess,AudioCashMachine,Both,#27AE60
110,Port Talbot,51.593941,-3.781141,WheelchairAccess,AudioCashMachine,Both,#27AE60
111,"Bournemouth, Old Christchurch Road",50.721073,-1.876987,WheelchairAccess,AudioCashMachine,Both,#27AE60
112,"Bournemouth, Winton",50.742062,-1.879228,WheelchairAccess,AudioCashMachine,Both,#27AE60
113,Christchurch,50.734955,-1.778397,WheelchairAccess,AudioCashMachine,Both,#27AE60
114,Poole,50.717178,-1.982341,WheelchairAccess,AudioCashMachine,Both,#27AE60
115,"Bournemouth, Westbourne",50.723274,-1.904889,WheelchairAccess,AudioCashMachine,Both,#27AE60
116,"Hartlepool, York Road",54.684254,-1.216423,WheelchairAccess,AudioCashMachine,Both,#27AE60
117,"Newport, Isle Of Wight",50.698994,-1.295531,WheelchairAccess,AudioCashMachine,Both,#27AE60
118,Street,51.125842,-2.741248,WheelchairAccess,AudioCashMachine,Both,#27AE60
119,Dorchester,50.715019,-2.437013,WheelchairAccess,AudioCashMachine,Both,#27AE60
120,Winchester,51.062847,-1.316553,WheelchairAccess,AudioCashMachine,Both,#27AE60
121,Beccles,52.45734,1.563273,WheelchairAccess,AudioCashMachine,Both,#27AE60
122,Birkenhead,53.389389,-3.02638,WheelchairAccess,AudioCashMachine,Both,#27AE60
123,Chichester,50.836323,-0.778982,WheelchairAccess,AudioCashMachine,Both,#27AE60
124,Petersfield,51.004025,-0.938105,WheelchairAccess,AudioCashMachine,Both,#27AE60
125,Waterlooville,50.880486,-1.030113,WheelchairAccess,AudioCashMachine,Both,#27AE60
126,Bognor Regis,50.782948,-0.674096,WheelchairAccess,AudioCashMachine,Both,#27AE60
127,Rustington,50.810524,-0.505742,WheelchairAccess,AudioCashMachine,Both,#27AE60
128,Oxted,51.257988,-0.002766,WheelchairAccess,AudioCashMachine,Both,#27AE60
129,Mold,53.167297,-3.142449,WheelchairAccess,AudioCashMachine,Both,#27AE60
130,"Middlesbrough, Albert Road",54.5764742,-1.2345847,WheelchairAccess,AudioCashMachine,Both,#27AE60
131,"Sheffield, Crystal Peaks",53.341607,-1.353395,WheelchairAccess,AudioCashMachine,Both,#27AE60
132,Maldon,51.731176,0.679396,WheelchairAccess,AudioCashMachine,Both,#27AE60
133,"Portsmouth, Commercial Road",50.79958,-1.090663,WheelchairAccess,AudioCashMachine,Both,#27AE60
134,"Ryde, Isle Of Wight",50.730125,-1.162386,WheelchairAccess,AudioCashMachine,Both,#27AE60
135,Deal,51.224567,1.402469,WheelchairAccess,AudioCashMachine,Both,#27AE60
136,Ramsgate,51.334847,1.41792,None,None,None,#E74C3C
137,Bridgnorth,52.534714,-2.419703,WheelchairAccess,AudioCashMachine,Both,#27AE60
138,Ripley,53.051262,-1.404785,WheelchairAccess,AudioCashMachine,Both,#27AE60
139,"Oxford, Headington",51.75972,-1.211952,WheelchairAccess,AudioCashMachine,Both,#27AE60
140,"Oxford, Cornmarket Street",51.752098,-1.258051,WheelchairAccess,AudioCashMachine,Both,#27AE60
141,"Oxford, Summertown",51.778904,-1.265801,WheelchairAccess,AudioCashMachine,Both,#27AE60
142,Louth,53.366257,-0.006083,WheelchairAccess,AudioCashMachine,Both,#27AE60
143,Market Harborough,52.478626,-0.922523,WheelchairAccess,AudioCashMachine,Both,#27AE60
144,"Eastbourne, Terminus Road",50.768444,0.283343,WheelchairAccess,AudioCashMachine,Both,#27AE60
145,Frome,51.231106,-2.321265,None,None,None,#E74C3C
146,"Shrewsbury, High Street",52.707547,-2.753655,WheelchairAccess,AudioCashMachine,Both,#27AE60
147,"Birmingham, Erdington",52.525509,-1.836792,WheelchairAccess,AudioCashMachine,Both,#27AE60
148,Four Oaks,52.587837,-1.830613,WheelchairAccess,AudioCashMachine,Both,#27AE60
149,Lichfield,52.683933,-1.827647,WheelchairAccess,AudioCashMachine,Both,#27AE60
150,Sutton Coldfield,52.5617285,-1.8231309,WheelchairAccess,AudioCashMachine,Both,#27AE60
151,Tamworth,52.633209,-1.695877,WheelchairAccess,AudioCashMachine,Both,#27AE60
152,Walsall,52.584702,-1.981345,WheelchairAccess,AudioCashMachine,Both,#27AE60
153,"Nottingham, Clumber Street",52.954102,-1.14727,WheelchairAccess,AudioCashMachine,Both,#27AE60
154,West Bridgford,52.931984,-1.127144,WheelchairAccess,AudioCashMachine,Both,#27AE60
155,Weymouth,50.609921,-2.453831,WheelchairAccess,AudioCashMachine,Both,#27AE60
156,Beverley,53.842992,-0.432961,WheelchairAccess,AudioCashMachine,Both,#27AE60
157,Driffield,54.004969,-0.43951,WheelchairAccess,AudioCashMachine,Both,#27AE60
158,Eastcote,51.578075,-0.398343,WheelchairAccess,AudioCashMachine,Both,#27AE60
159,"Hayes, Middlesex",51.507038,-0.419121,WheelchairAccess,AudioCashMachine,Both,#27AE60
160,Pinner,51.594856,-0.382968,WheelchairAccess,AudioCashMachine,Both,#27AE60
161,Ruislip,51.574509,-0.424646,WheelchairAccess,AudioCashMachine,Both,#27AE60
162,"Southall, The Broadway",51.511551,-0.376826,WheelchairAccess,AudioCashMachine,Both,#27AE60
163,Staines-Upon-Thames,51.433537,-0.511157,WheelchairAccess,AudioCashMachine,Both,#27AE60
164,Uxbridge,51.545752,-0.479164,WheelchairAccess,None,Wheelchair Only,#003FF6
165,Walton-On-Thames,51.385189,-0.418738,WheelchairAccess,AudioCashMachine,Both,#27AE60
166,Blackwood,51.667896,-3.1955,WheelchairAccess,AudioCashMachine,Both,#27AE60
167,"Cardiff, Queen Street",51.481876,-3.175651,WheelchairAccess,AudioCashMachine,Both,#27AE60
168,"Cardiff, Rumney",51.508692,-3.132014,WheelchairAccess,AudioCashMachine,Both,#27AE60
169,"Cardiff, Rhyd-y-Penau",51.519642,-3.178779,WheelchairAccess,AudioCashMachine,Both,#27AE60
170,"Cardiff, Albany Road",51.49395,-3.165331,WheelchairAccess,AudioCashMachine,Both,#27AE60
171,Caernarfon,53.139359,-4.273848,WheelchairAccess,AudioCashMachine,Both,#27AE60
172,Ashton-Under-Lyne,53.486263,-2.09684,WheelchairAccess,None,Wheelchair Only,#003FF6
173,"Manchester, St Ann's",53.482587,-2.24576,WheelchairAccess,AudioCashMachine,Both,#27AE60
174,"Manchester, Didsbury",53.416245,-2.232143,WheelchairAccess,AudioCashMachine,Both,#27AE60
175,Oldham,53.541187,-2.109242,WheelchairAccess,AudioCashMachine,Both,#27AE60
176,Stockport,53.411667,-2.157756,WheelchairAccess,AudioCashMachine,Both,#27AE60
177,Stockton-On-Tees,54.565243,-1.313574,WheelchairAccess,AudioCashMachine,Both,#27AE60
178,Keighley,53.866566,-1.909438,WheelchairAccess,AudioCashMachine,Both,#27AE60
179,Skipton,53.960754,-2.016546,WheelchairAccess,AudioCashMachine,Both,#27AE60
180,"Exeter, High Street",50.725397,-3.527859,WheelchairAccess,AudioCashMachine,Both,#27AE60
181,Exeter Business Park,50.727745,-3.471668,WheelchairAccess,AudioCashMachine,Both,#27AE60
182,Sidmouth,50.678757,-3.237528,WheelchairAccess,AudioCashMachine,Both,#27AE60
183,Formby,53.556824,-3.062553,WheelchairAccess,AudioCashMachine,Both,#27AE60
184,St Annes-On-Sea,53.752125,-3.031049,None,None,None,#E74C3C
185,"Southport, Lord Street",53.64867,-3.00595,None,None,None,#E74C3C
186,Ilkley,53.924359,-1.822522,WheelchairAccess,AudioCashMachine,Both,#27AE60
187,"Sunderland, The Bridges",54.905788,-1.384668,WheelchairAccess,AudioCashMachine,Both,#27AE60
188,Banbury,52.06208,-1.335049,WheelchairAccess,AudioCashMachine,Both,#27AE60
189,Devizes,51.352188,-1.995083,WheelchairAccess,AudioCashMachine,Both,#27AE60
190,Leighton Buzzard,51.916088,-0.661994,WheelchairAccess,AudioCashMachine,Both,#27AE60
191,Liskeard,50.453953,-4.465295,None,None,None,#E74C3C
192,Selby,53.783585,-1.068807,WheelchairAccess,None,Wheelchair Only,#003FF6
193,Penrith,54.663998,-2.752689,WheelchairAccess,AudioCashMachine,Both,#27AE60
194,Morpeth,55.167374,-1.690852,WheelchairAccess,AudioCashMachine,Both,#27AE60
195,Ruthin,53.114544,-3.310255,WheelchairAccess,AudioCashMachine,Both,#27AE60
196,"Cambridge, City Office",52.204697,0.122863,WheelchairAccess,AudioCashMachine,Both,#27AE60
197,"Cambridge, Hills Road",52.196439,0.129708,WheelchairAccess,AudioCashMachine,Both,#27AE60
198,Lewes,50.87249,0.009279,None,None,None,#E74C3C
199,Harlow,51.7695422,0.0944171,WheelchairAccess,None,Wheelchair Only,#003FF6
