,Name,Latitude,Longitude,accessibility_0,accessibility_1,Accessibility,colour
200,Royal Tunbridge Wells,51.133894,0.263477,WheelchairAccess,AudioCashMachine,Both,#27AE60
201,Bridgwater,51.128399,-3.00265,WheelchairAccess,AudioCashMachine,Both,#27AE60
202,Dolgellau,52.742542,-3.8853,None,None,None,#E74C3C
203,"Cheltenham, Promenade",51.9007316,-2.0750213,None,None,None,#E74C3C
204,Portadown,54.422269,-6.440553,WheelchairAccess,AudioCashMachine,Both,#27AE60
205,Londonderry,54.996071,-7.321966,WheelchairAccess,AudioCashMachine,Both,#27AE60
206,"Colchester, High Street",51.8894,0.898717,WheelchairAccess,AudioCashMachine,Both,#27AE60
207,"Colchester, North Station Road",51.895153,0.895526,WheelchairAccess,AudioCashMachine,Both,#27AE60
208,Spalding,52.786751,-0.15138,WheelchairAccess,AudioCashMachine,Both,#27AE60
209,Bury St Edmunds,52.244545,0.713228,WheelchairAccess,AudioCashMachine,Both,#27AE60
210,Settle,54.068523,-2.276278,WheelchairAccess,AudioCashMachine,Both,#27AE60
211,Falkirk,55.999668,-3.785423,WheelchairAccess,AudioCashMachine,Both,#27AE60
212,Retford,53.321537,-0.942022,WheelchairAccess,AudioCashMachine,Both,#27AE60
213,"Northampton, Abington Street",52.237844,-0.89449,WheelchairAccess,AudioCashMachine,Both,#27AE60
214,Stamford,52.651892,-0.480061,None,None,None,#E74C3C
215,Shaftesbury,51.006111,-2.197681,WheelchairAccess,AudioCashMachine,Both,#27AE60
216,Malvern,52.111782,-2.329679,WheelchairAccess,AudioCashMachine,Both,#27AE60
217,"Warrington, Bridge Street",53.388885,-2.592992,WheelchairAccess,AudioCashMachine,Both,#27AE60
218,Cannock,52.689602,-2.030848,WheelchairAccess,AudioCashMachine,Both,#27AE60
219,Stafford,52.80695,-2.117238,WheelchairAccess,AudioCashMachine,Both,#27AE60
220,"Jersey, St Helier, Halkett St",49.1848241,-2.1036673,WheelchairAccess,AudioCashMachine,Both,#27AE60
221,"Jersey, St Helier, King St",49.1846615,-2.1072793,WheelchairAccess,AudioCashMachine,Both,#27AE60
222,"Jersey, Five Oaks",49.201732,-2.065708,WheelchairAccess,AudioCashMachine,Both,#27AE60
223,Chorley,53.653526,-2.632953,WheelchairAccess,AudioCashMachine,Both,#27AE60
224,Leyland,53.695343,-2.693994,WheelchairAccess,AudioCashMachine,Both,#27AE60
225,"Wigan, Grand Arcade",53.546391,-2.628832,WheelchairAccess,AudioCashMachine,Both,#27AE60
226,Evesham,52.092117,-1.946153,None,None,None,#E74C3C
227,Welshpool,52.659416,-3.147447,WheelchairAccess,AudioCashMachine,Both,#27AE60
228,"Hull, Holderness Road",53.764408,-0.292466,WheelchairAccess,AudioCashMachine,Both,#27AE60
229,"Hull, Jameson Street",53.744881,-0.342618,WheelchairAccess,AudioCashMachine,Both,#27AE60
230,"Gloucester, The Cross",51.865559,-2.245763,WheelchairAccess,AudioCashMachine,Both,#27AE60
231,Stroud,51.74535,-2.218141,WheelchairAccess,AudioCashMachine,Both,#27AE60
232,Altrincham,53.386696,-2.34882,WheelchairAccess,AudioCashMachine,Both,#27AE60
233,"Bolton, Victoria Square",53.57872,-2.429434,WheelchairAccess,AudioCashMachine,Both,#27AE60
234,"Manchester, Chorlton-Cum-Hardy",53.442295,-2.277284,WheelchairAccess,AudioCashMachine,Both,#27AE60
235,"Manchester, Trafford Park",53.46669,-2.3151102,WheelchairAccess,AudioCashMachine,Both,#27AE60
236,"York, Parliament St",53.958887,-1.081433,WheelchairAccess,AudioCashMachine,Both,#27AE60
237,Northallerton,54.339195,-1.434376,WheelchairAccess,AudioCashMachine,Both,#27AE60
238,Thirsk,54.233257,-1.341537,WheelchairAccess,AudioCashMachine,Both,#27AE60
239,Rugby,52.373177,-1.260558,WheelchairAccess,AudioCashMachine,Both,#27AE60
240,Abingdon,51.669979,-1.282277,WheelchairAccess,None,Wheelchair Only,#003FF6
241,Didcot,51.606567,-1.243111,WheelchairAccess,AudioCashMachine,Both,#27AE60
242,Tewkesbury,51.993488,-2.157449,WheelchairAccess,AudioCashMachine,Both,#27AE60
243,Llandudno,53.324051,-3.830003,WheelchairAccess,AudioCashMachine,Both,#27AE60
244,Kingston Eden Street,51.410065,-0.302056,WheelchairAccess,AudioCashMachine,Both,#27AE60
245,Chiswick,51.4925,-0.267088,WheelchairAccess,AudioCashMachine,Both,#27AE60
246,Ealing Broadway,51.513714,-0.302298,WheelchairAccess,AudioCashMachine,Both,#27AE60
247,Golders Green,51.572022,-0.195786,None,None,None,#E74C3C
248,Hammersmith,51.492874,-0.226391,WheelchairAccess,AudioCashMachine,Both,#27AE60
249,Kilburn,51.537697,-0.192682,WheelchairAccess,AudioCashMachine,Both,#27AE60
250,Kingsbury,51.585674,-0.277792,WheelchairAccess,AudioCashMachine,Both,#27AE60
251,Notting Hill Gate,51.509148,-0.194634,WheelchairAccess,AudioCashMachine,Both,#27AE60
252,Putney,51.460517,-0.215014,WheelchairAccess,AudioCashMachine,Both,#27AE60
253,Fulham Broadway,51.480228,-0.19749,WheelchairAccess,AudioCashMachine,Both,#27AE60
254,Wandsworth,51.456578,-0.192612,WheelchairAccess,AudioCashMachine,Both,#27AE60
255,Wimbledon,51.421464,-0.207405,WheelchairAccess,AudioCashMachine,Both,#27AE60
256,"Hounslow, High Street",51.469433,-0.358798,WheelchairAccess,AudioCashMachine,Both,#27AE60
257,Kingston Clarence Street,51.410526,-0.30178,WheelchairAccess,AudioCashMachine,Both,#27AE60
258,New Malden,51.401436,-0.255652,WheelchairAccess,AudioCashMachine,Both,#27AE60
259,"Richmond, Surrey",51.460411,-0.305558,WheelchairAccess,AudioCashMachine,Both,#27AE60
260,Surbiton,51.393162,-0.304766,None,None,None,#E74C3C
261,Twickenham,51.446982,-0.328172,WheelchairAccess,None,Wheelchair Only,#003FF6
262,Kendal,54.3263732,-2.747673,WheelchairAccess,AudioCashMachine,Both,#27AE60
263,"Bridlington, King Street",54.082695,-0.191796,WheelchairAccess,AudioCashMachine,Both,#27AE60
264,"Hull, Merit House",53.720669,-0.426472,WheelchairAccess,AudioCashMachine,Both,#27AE60
265,Amersham-On-The-Hill,51.678196,-0.605261,WheelchairAccess,None,Wheelchair Only,#003FF6
266,Beaconsfield,51.612846,-0.647878,WheelchairAccess,AudioCashMachine,Both,#27AE60
267,"Watford, High Street",51.655441,-0.395689,WheelchairAccess,AudioCashMachine,Both,#27AE60
268,Cleveleys,53.877171,-3.040314,WheelchairAccess,AudioCashMachine,Both,#27AE60
269,Lancaster,54.048515,-2.80165,WheelchairAccess,None,Wheelchair Only,#003FF6
270,Kenilworth,52.342495,-1.579404,WheelchairAccess,AudioCashMachine,Both,#27AE60
271,Stratford-Upon-Avon,52.191463,-1.70747,WheelchairAccess,AudioCashMachine,Both,#27AE60
272,"Bradford, Market Street",53.793885,-1.752111,WheelchairAccess,AudioCashMachine,Both,#27AE60
273,Brighouse,53.701317,-1.781331,WheelchairAccess,AudioCashMachine,Both,#27AE60
274,Cleckheaton,53.725117,-1.711629,WheelchairAccess,AudioCashMachine,Both,#27AE60
275,"Huddersfield, Cloth Hall Street",53.646033,-1.782894,WheelchairAccess,AudioCashMachine,Both,#27AE60
276,Shipley,53.832825,-1.778809,WheelchairAccess,AudioCashMachine,Both,#27AE60
277,Salisbury,51.069298,-1.796516,WheelchairAccess,None,Wheelchair Only,#003FF6
278,Dewsbury,53.691895,-1.629474,WheelchairAccess,AudioCashMachine,Both,#27AE60
279,Morley,53.746029,-1.601432,WheelchairAccess,AudioCashMachine,Both,#27AE60
280,Wakefield,53.682377,-1.501025,WheelchairAccess,AudioCashMachine,Both,#27AE60
281,Shotton,53.212536,-3.040715,WheelchairAccess,AudioCashMachine,Both,#27AE60
282,Bromborough,53.33236,-2.977549,WheelchairAccess,AudioCashMachine,Both,#27AE60
283,"Chester, Eastgate Street",53.190837,-2.889101,WheelchairAccess,AudioCashMachine,Both,#27AE60
284,Ellesmere Port,53.278511,-2.90269,WheelchairAccess,AudioCashMachine,Both,#27AE60
285,Runcorn,53.34148,-2.734478,WheelchairAccess,AudioCashMachine,Both,#27AE60
286,"Birmingham, King's Heath",52.435074,-1.893124,None,None,None,#E74C3C
287,"Birmingham, New Street",52.478929,-1.897804,WheelchairAccess,AudioCashMachine,Both,#27AE60
288,"Birmingham, Jewellery Quarter",52.48716,-1.912864,WheelchairAccess,AudioCashMachine,Both,#27AE60
289,"Birmingham, 1 Centenary Square, Parliament St",52.478866,-1.906925,WheelchairAccess,AudioCashMachine,Both,#27AE60
290,"Shirley, West Midlands",52.409946,-1.825487,WheelchairAccess,AudioCashMachine,Both,#27AE60
291,Solihull,52.414638,-1.779076,WheelchairAccess,AudioCashMachine,Both,#27AE60
292,"Guildford, North Street",51.236988,-0.573162,WheelchairAccess,AudioCashMachine,Both,#27AE60
293,Barrow-In-Furness,54.113541,-3.230338,WheelchairAccess,None,Wheelchair Only,#003FF6
294,Aldershot,51.249268,-0.764225,WheelchairAccess,None,Wheelchair Only,#003FF6
295,Farnham,51.215065,-0.798506,WheelchairAccess,AudioCashMachine,Both,#27AE60
296,Fleet,51.281227,-0.841726,WheelchairAccess,AudioCashMachine,Both,#27AE60
297,Farnborough,51.291982,-0.75847,WheelchairAccess,AudioCashMachine,Both,#27AE60
298,Ormskirk,53.567432,-2.885413,None,None,None,#E74C3C
299,St Helens,53.453739,-2.7392,WheelchairAccess,AudioCashMachine,Both,#27AE60
300,Doncaster,53.52383,-1.13512,WheelchairAccess,AudioCashMachine,Both,#27AE60
301,Stirling,56.1177382,-3.9362711,WheelchairAccess,AudioCashMachine,Both,#27AE60
302,"Swindon, Canal Walk",51.561237,-1.786425,WheelchairAccess,AudioCashMachine,Both,#27AE60
303,Saxmundham,52.214478,1.492666,WheelchairAccess,AudioCashMachine,Both,#27AE60
304,Cromer,52.930557,1.302237,WheelchairAccess,AudioCashMachine,Both,#27AE60
305,"Leeds, Horsforth",53.839135,-1.6388442,WheelchairAccess,AudioCashMachine,Both,#27AE60
306,"Leeds, Chapel Allerton",53.8289674,-1.5377457,WheelchairAccess,AudioCashMachine,Both,#27AE60
307,"Leeds, City Office",53.797781,-1.547274,WheelchairAccess,AudioCashMachine,Both,#27AE60
308,"Leeds, Cross Gates",53.806015,-1.450958,WheelchairAccess,AudioCashMachine,Both,#27AE60
309,Newbury,51.404751,-1.324395,WheelchairAccess,AudioCashMachine,Both,#27AE60
310,Clacton-On-Sea,51.790352,1.153083,WheelchairAccess,AudioCashMachine,Both,#27AE60
311,Ashby-De-La-Zouch,52.747297,-1.470588,WheelchairAccess,AudioCashMachine,Both,#27AE60
312,"Burton-On-Trent, High Street",52.802368,-1.630577,WheelchairAccess,AudioCashMachine,Both,#27AE60
313,Swadlincote,52.77351,-1.555817,WheelchairAccess,AudioCashMachine,Both,#27AE60
314,Hitchin,51.947764,-0.278765,WheelchairAccess,AudioCashMachine,Both,#27AE60
315,Letchworth,51.97953,-0.227971,WheelchairAccess,AudioCashMachine,Both,#27AE60
316,Stevenage,51.901176,-0.203234,WheelchairAccess,AudioCashMachine,Both,#27AE60
317,"Sudbury, Suffolk",52.038113,0.729548,None,None,None,#E74C3C
318,Telford,52.6760153,-2.4464659,WheelchairAccess,AudioCashMachine,Both,#27AE60
319,Camberley,51.338466,-0.744462,WheelchairAccess,AudioCashMachine,Both,#27AE60
320,Godalming,51.185661,-0.615327,WheelchairAccess,AudioCashMachine,Both,#27AE60
321,Woking,51.318245,-0.559349,WheelchairAccess,AudioCashMachine,Both,#27AE60
322,Wisbech,52.665363,0.157723,None,None,None,#E74C3C
323,Hexham,54.970192,-2.100707,None,None,None,#E74C3C
324,Grantham,52.911892,-0.64411,WheelchairAccess,AudioCashMachine,Both,#27AE60
325,Cirencester,51.716797,-1.96818,None,None,None,#E74C3C
326,Chelmsford High Street,51.734421,0.472796,WheelchairAccess,AudioCashMachine,Both,#27AE60
327,"Clevedon, Triangle",51.435982,-2.852818,WheelchairAccess,AudioCashMachine,Both,#27AE60
328,Portishead,51.484398,-2.768727,WheelchairAccess,AudioCashMachine,Both,#27AE60
329,Bala,52.910484,-3.597937,WheelchairAccess,AudioCashMachine,Both,#27AE60
330,"Hampstead, Finchley Road",51.547264,-0.179395,WheelchairAccess,None,Wheelchair Only,#003FF6
331,Hampstead High Street,51.555656,-0.175439,WheelchairAccess,AudioCashMachine,Both,#27AE60
332,Muswell Hill,51.590001,-0.143975,WheelchairAccess,AudioCashMachine,Both,#27AE60
333,North Finchley,51.615643,-0.177122,WheelchairAccess,AudioCashMachine,Both,#27AE60
334,Palmers Green,51.617569,-0.109557,WheelchairAccess,AudioCashMachine,Both,#27AE60
335,Southgate,51.63237,-0.126788,WheelchairAccess,AudioCashMachine,Both,#27AE60
336,Barnet,51.65519,-0.201399,WheelchairAccess,AudioCashMachine,Both,#27AE60
337,Borehamwood & Elstree,51.656757,-0.277759,WheelchairAccess,AudioCashMachine,Both,#27AE60
338,Edgware,51.613659,-0.276588,WheelchairAccess,AudioCashMachine,Both,#27AE60
339,Harrow,51.581604,-0.335304,WheelchairAccess,AudioCashMachine,Both,#27AE60
340,Wembley,51.552258,-0.299306,WheelchairAccess,AudioCashMachine,Both,#27AE60
341,Coalville,52.724545,-1.371499,WheelchairAccess,AudioCashMachine,Both,#27AE60
342,Loughborough,52.770985,-1.206243,WheelchairAccess,AudioCashMachine,Both,#27AE60
343,Sleaford,52.999332,-0.410593,None,None,None,#E74C3C
344,Sittingbourne,51.340122,0.734344,WheelchairAccess,AudioCashMachine,Both,#27AE60
345,"Birmingham, Harborne",52.459038,-1.947867,WheelchairAccess,AudioCashMachine,Both,#27AE60
346,"Birmingham, Northfield",52.415272,-1.970576,WheelchairAccess,AudioCashMachine,Both,#27AE60
347,Redditch,52.30761,-1.941552,WheelchairAccess,AudioCashMachine,Both,#27AE60
348,Harrogate,53.992889,-1.540906,WheelchairAccess,AudioCashMachine,Both,#27AE60
349,Wetherby,53.929138,-1.385563,None,None,None,#E74C3C
350,"Chatham, 231 High Street",51.381691,0.527317,WheelchairAccess,AudioCashMachine,Both,#27AE60
351,"Gillingham, High Street",51.387224,0.545427,WheelchairAccess,AudioCashMachine,Both,#27AE60
352,Strood,51.395981,0.49465,WheelchairAccess,AudioCashMachine,Both,#27AE60
353,Hereford,52.056561,-2.716771,WheelchairAccess,AudioCashMachine,Both,#27AE60
354,Leominster,52.228035,-2.73912,WheelchairAccess,AudioCashMachine,Both,#27AE60
355,Wokingham,51.410478,-0.834085,WheelchairAccess,AudioCashMachine,Both,#27AE60
356,"Woodley, Berkshire",51.452904,-0.905203,WheelchairAccess,AudioCashMachine,Both,#27AE60
357,Daventry,52.257111,-1.162338,WheelchairAccess,AudioCashMachine,Both,#27AE60
358,Ripon,54.136047,-1.524769,WheelchairAccess,AudioCashMachine,Both,#27AE60
359,Inverness,57.477829,-4.223354,WheelchairAccess,AudioCashMachine,Both,#27AE60
360,Newark,53.075954,-0.80839,WheelchairAccess,AudioCashMachine,Both,#27AE60
361,"Scunthorpe, High Street",53.592064,-0.647136,WheelchairAccess,AudioCashMachine,Both,#27AE60
362,Dover,51.1269,1.311455,WheelchairAccess,AudioCashMachine,Both,#27AE60
363,Folkestone,51.079247,1.179986,WheelchairAccess,AudioCashMachine,Both,#27AE60
364,Haywards Heath,50.996535,-0.101654,WheelchairAccess,AudioCashMachine,Both,#27AE60
365,Burgess Hill,50.95565,-0.130366,WheelchairAccess,AudioCashMachine,Both,#27AE60
366,"Rotherham, College Street",53.43108,-1.354823,WheelchairAccess,AudioCashMachine,Both,#27AE60
367,"Sheffield, Darnall",53.386105,-1.411418,WheelchairAccess,AudioCashMachine,Both,#27AE60
368,"Sheffield, Meadowhall",53.41372,-1.411886,WheelchairAccess,AudioCashMachine,Both,#27AE60
369,Honiton,50.799252,-3.189255,WheelchairAccess,AudioCashMachine,Both,#27AE60
370,"Brighton, Ditchling Road",50.844296,-0.135137,WheelchairAccess,AudioCashMachine,Both,#27AE60
371,"Brighton, North Street",50.823132,-0.140617,WheelchairAccess,AudioCashMachine,Both,#27AE60
372,"Hove, Church Road",50.82814,-0.172171,WheelchairAccess,AudioCashMachine,Both,#27AE60
373,Maidstone,51.274198,0.522831,WheelchairAccess,AudioCashMachine,Both,#27AE60
374,Westwood Cross,51.359493,1.392941,WheelchairAccess,AudioCashMachine,Both,#27AE60
375,"Crawley, The Boulevard",51.11692,-0.18756,WheelchairAccess,AudioCashMachine,Both,#27AE60
376,East Grinstead,51.125117,-0.008871,WheelchairAccess,AudioCashMachine,Both,#27AE60
377,Alderney,49.71517,-2.204314,None,None,None,#E74C3C
378,"Carlisle, City Office",54.893533,-2.934584,WheelchairAccess,AudioCashMachine,Both,#27AE60
379,Hinckley,52.540722,-1.372977,WheelchairAccess,AudioCashMachine,Both,#27AE60
380,"Leicester, Belgrave Road",52.649776,-1.122801,WheelchairAccess,AudioCashMachine,Both,#27AE60
381,"Leicester, Clock Tower",52.635399,-1.131698,WheelchairAccess,AudioCashMachine,Both,#27AE60
382,"Leicester, Hinckley Road",52.631214,-1.1483,WheelchairAccess,AudioCashMachine,Both,#27AE60
383,Rayleigh,51.587002,0.605916,WheelchairAccess,AudioCashMachine,Both,#27AE60
384,Southend-On-Sea,51.54052,0.711125,WheelchairAccess,AudioCashMachine,Both,#27AE60
385,Lampeter,52.113026,-4.078337,None,None,None,#E74C3C
386,Basildon,51.570686,0.457693,WheelchairAccess,AudioCashMachine,Both,#27AE60
387,Eastleigh,50.96904,-1.351284,WheelchairAccess,AudioCashMachine,Both,#27AE60
388,"Hythe, Hampshire",50.869774,-1.399005,WheelchairAccess,AudioCashMachine,Both,#27AE60
389,Park Gate,50.872807,-1.268204,WheelchairAccess,AudioCashMachine,Both,#27AE60
390,Southampton City,50.904683,-1.404102,WheelchairAccess,AudioCashMachine,Both,#27AE60
391,Tavistock,50.550343,-4.144841,None,None,None,#E74C3C
392,Bexleyheath,51.457291,0.138885,WheelchairAccess,None,Wheelchair Only,#003FF6
393,Dartford,51.444485,0.218547,WheelchairAccess,AudioCashMachine,Both,#27AE60
394,Gravesend,51.442351,0.368551,WheelchairAccess,AudioCashMachine,Both,#27AE60
395,"Lakeside, Thurrock",51.487061,0.283086,WheelchairAccess,AudioCashMachine,Both,#27AE60
396,Newmarket,52.244102,0.406688,WheelchairAccess,AudioCashMachine,Both,#27AE60
397,Fenchurch Street,51.512043,-0.079615,WheelchairAccess,AudioCashMachine,Both,#27AE60
398,Balham,51.444916,-0.151306,WheelchairAccess,AudioCashMachine,Both,#27AE60
