,Name,Latitude,Longitude,accessibility_0,accessibility_1,Accessibility,colour
399,Belgravia,51.495963,-0.142787,WheelchairAccess,AudioCashMachine,Both,#27AE60
400,Brixton,51.461502,-0.116014,WheelchairAccess,AudioCashMachine,Both,#27AE60
401,Catford,51.445652,-0.019139,WheelchairAccess,AudioCashMachine,Both,#27AE60
402,Charing Cross,51.508393,-0.126372,WheelchairAccess,AudioCashMachine,Both,#27AE60
403,Clapham Junction,51.4641,-0.165834,WheelchairAccess,AudioCashMachine,Both,#27AE60
404,Bishopsgate,51.513216,-0.084028,WheelchairAccess,AudioCashMachine,Both,#27AE60
405,"Canary Wharf, Canada Place",51.504463,-0.017454,WheelchairAccess,AudioCashMachine,Both,#27AE60
406,"Canary Wharf, Jubilee Place",51.503078,-0.018595,WheelchairAccess,AudioCashMachine,Both,#27AE60
407,Gerrard Street,51.511723,-0.131597,WheelchairAccess,AudioCashMachine,Both,#27AE60
408,Covent Garden,51.511333,-0.124782,WheelchairAccess,AudioCashMachine,Both,#27AE60
409,Knightsbridge,51.499396,-0.164501,WheelchairAccess,AudioCashMachine,Both,#27AE60
410,Lewisham,51.462254,-0.009624,WheelchairAccess,AudioCashMachine,Both,#27AE60
411,New Bond Street,51.51231,-0.144731,WheelchairAccess,AudioCashMachine,Both,#27AE60
412,Pall Mall,51.50544,-0.136854,WheelchairAccess,AudioCashMachine,Both,#27AE60
413,Peckham,51.472145,-0.069397,WheelchairAccess,AudioCashMachine,Both,#27AE60
414,"Piccadilly, London",51.506771,-0.143198,WheelchairAccess,AudioCashMachine,Both,#27AE60
415,Kings Road,51.490989,-0.161213,WheelchairAccess,AudioCashMachine,Both,#27AE60
416,Gloucester Road,51.494181,-0.182244,WheelchairAccess,AudioCashMachine,Both,#27AE60
417,London Bridge,51.504631,-0.090604,WheelchairAccess,AudioCashMachine,Both,#27AE60
418,Fleet Street,51.5143012,-0.1084029,WheelchairAccess,AudioCashMachine,Both,#27AE60
419,Streatham Hill,51.438633,-0.126063,WheelchairAccess,AudioCashMachine,Both,#27AE60
420,Surrey Quays,51.495398,-0.046964,WheelchairAccess,AudioCashMachine,Both,#27AE60
421,Tooting Broadway,51.427799,-0.16854,WheelchairAccess,AudioCashMachine,Both,#27AE60
422,Beckenham,51.406574,-0.028118,WheelchairAccess,AudioCashMachine,Both,#27AE60
423,City of London,51.51302,-0.09204,WheelchairAccess,AudioCashMachine,Both,#27AE60
424,"Sutton, Town Square",51.362362,-0.192827,WheelchairAccess,AudioCashMachine,Both,#27AE60
425,Wallington,51.359241,-0.150118,WheelchairAccess,AudioCashMachine,Both,#27AE60
426,"Croydon, North End",51.377373,-0.102514,WheelchairAccess,AudioCashMachine,Both,#27AE60
427,Alton,51.147766,-0.977089,None,None,None,#E74C3C
428,Lymington,50.758678,-1.54121,WheelchairAccess,AudioCashMachine,Both,#27AE60
429,New Milton,50.752205,-1.654153,WheelchairAccess,AudioCashMachine,Both,#27AE60
430,Minehead,51.205448,-3.479388,WheelchairAccess,AudioCashMachine,Both,#27AE60
431,Market Bosworth,52.623619,-1.401486,WheelchairAccess,AudioCashMachine,Both,#27AE60
432,Nailsea,51.432667,-2.759439,WheelchairAccess,AudioCashMachine,Both,#27AE60
433,Weston-Super-Mare,51.347767,-2.97847,WheelchairAccess,AudioCashMachine,Both,#27AE60
434,Blandford Forum,50.856143,-2.16501,WheelchairAccess,AudioCashMachine,Both,#27AE60
435,Kings Lynn,52.7535453,0.396757,WheelchairAccess,AudioCashMachine,Both,#27AE60
436,Crewe,53.09745,-2.441007,WheelchairAccess,AudioCashMachine,Both,#27AE60
437,Felixstowe,51.96289,1.351677,WheelchairAccess,AudioCashMachine,Both,#27AE60
438,Whitby,54.486366,-0.613599,WheelchairAccess,AudioCashMachine,Both,#27AE60
439,Aberystwyth,52.414738,-4.084735,WheelchairAccess,None,Wheelchair Only,#003FF6
440,"Aylesbury, Market Square",51.816574,-0.81259,WheelchairAccess,AudioCashMachine,Both,#27AE60
441,Darlington,54.526325,-1.555061,WheelchairAccess,AudioCashMachine,Both,#27AE60
442,Chesterfield,53.23587,-1.428987,WheelchairAccess,AudioCashMachine,Both,#27AE60
443,"Norwich, London Street",52.628899,1.294226,WheelchairAccess,AudioCashMachine,Both,#27AE60
444,"Norwich, Mile Cross Lane",52.657307,1.281913,WheelchairAccess,AudioCashMachine,Both,#27AE60
445,Wymondham,52.570431,1.11323,WheelchairAccess,AudioCashMachine,Both,#27AE60
446,Grimsby,53.565788,-0.08508,WheelchairAccess,AudioCashMachine,Both,#27AE60
447,Oswestry,52.859062,-3.055763,WheelchairAccess,AudioCashMachine,Both,#27AE60
448,Barnstaple,51.079411,-4.059352,WheelchairAccess,AudioCashMachine,Both,#27AE60
449,Bideford,51.018631,-4.204827,WheelchairAccess,AudioCashMachine,Both,#27AE60
450,Plymouth Commercial Centre,50.411334,-4.120198,WheelchairAccess,AudioCashMachine,Both,#27AE60
451,Banstead,51.323273,-0.199629,WheelchairAccess,AudioCashMachine,Both,#27AE60
452,Epsom,51.333684,-0.266366,WheelchairAccess,AudioCashMachine,Both,#27AE60
453,Leatherhead,51.295628,-0.329747,WheelchairAccess,AudioCashMachine,Both,#27AE60
454,Halifax,53.722847,-1.861888,WheelchairAccess,AudioCashMachine,Both,#27AE60
455,Arnold,53.004445,-1.127083,WheelchairAccess,AudioCashMachine,Both,#27AE60
456,Mansfield,53.14468,-1.195949,WheelchairAccess,AudioCashMachine,Both,#27AE60
457,Fakenham,52.830173,0.847881,None,None,None,#E74C3C
458,Peterborough,52.572273,-0.242433,WheelchairAccess,AudioCashMachine,Both,#27AE60
459,Launceston,50.636864,-4.361104,None,None,None,#E74C3C
460,Ringwood,50.846157,-1.79253,WheelchairAccess,AudioCashMachine,Both,#27AE60
461,Stowmarket,52.187729,0.994838,WheelchairAccess,AudioCashMachine,Both,#27AE60
462,Yate,51.540714,-2.4131,WheelchairAccess,AudioCashMachine,Both,#27AE60
463,Malton,54.135902,-0.798978,WheelchairAccess,AudioCashMachine,Both,#27AE60
464,Abergavenny,51.822909,-3.019173,WheelchairAccess,None,Wheelchair Only,#003FF6
465,Paignton,50.43586,-3.56804,WheelchairAccess,AudioCashMachine,Both,#27AE60
466,"Torquay, Strand",50.462067,-3.524877,WheelchairAccess,AudioCashMachine,Both,#27AE60
467,Whitehaven,54.547604,-3.586892,None,None,None,#E74C3C
468,Workington,54.644293,-3.545636,WheelchairAccess,AudioCashMachine,Both,#27AE60
469,"Basingstoke, Town Centre",51.264851,-1.087792,WheelchairAccess,AudioCashMachine,Both,#27AE60
470,Wigston Magna,52.586062,-1.106161,WheelchairAccess,AudioCashMachine,Both,#27AE60
471,Worksop,53.304276,-1.124253,WheelchairAccess,AudioCashMachine,Both,#27AE60
472,Tenby,51.671757,-4.698554,WheelchairAccess,AudioCashMachine,Both,#27AE60
473,Goole,53.704674,-0.872697,WheelchairAccess,AudioCashMachine,Both,#27AE60
474,"Newport, Shropshire",52.769249,-2.378796,WheelchairAccess,AudioCashMachine,Both,#27AE60
475,Thame,51.746509,-0.977147,WheelchairAccess,AudioCashMachine,Both,#27AE60
476,Aberdeen,57.146605,-2.098131,WheelchairAccess,None,Wheelchair Only,#003FF6
477,Wrexham,53.046631,-2.996186,WheelchairAccess,AudioCashMachine,Both,#27AE60
478,Dereham,52.680744,0.940922,WheelchairAccess,AudioCashMachine,Both,#27AE60
479,Billericay,51.624752,0.416575,WheelchairAccess,AudioCashMachine,Both,#27AE60
480,Brentwood,51.620274,0.300588,WheelchairAccess,AudioCashMachine,Both,#27AE60
481,Hornchurch,51.561832,0.22147,WheelchairAccess,AudioCashMachine,Both,#27AE60
482,"Scarborough, St Nicholas Street",54.28212,-0.399131,WheelchairAccess,AudioCashMachine,Both,#27AE60
483,Diss,52.377518,1.108599,WheelchairAccess,AudioCashMachine,Both,#27AE60
484,Bridport,50.733685,-2.757017,None,None,None,#E74C3C
485,Leamington Spa,52.289326,-1.535984,WheelchairAccess,AudioCashMachine,Both,#27AE60
486,Hanley,53.02565,-2.175873,WheelchairAccess,AudioCashMachine,Both,#27AE60
487,Newcastle-Under-Lyme,53.010651,-2.227589,WheelchairAccess,AudioCashMachine,Both,#27AE60
488,Neath,51.66209,-3.806037,WheelchairAccess,AudioCashMachine,Both,#27AE60
489,Falmouth,50.155148,-5.06889,WheelchairAccess,AudioCashMachine,Both,#27AE60
490,Monmouth,51.812138,-2.715773,None,None,None,#E74C3C
491,Dumfries,55.0672641,-3.6098682,WheelchairAccess,AudioCashMachine,Both,#27AE60
492,Taunton,51.016441,-3.103605,WheelchairAccess,None,Wheelchair Only,#003FF6
493,Bishops Stortford,51.87196,0.159002,WheelchairAccess,AudioCashMachine,Both,#27AE60
494,Denbigh,53.184189,-3.418392,None,None,None,#E74C3C
495,Prestatyn,53.335587,-3.404864,WheelchairAccess,AudioCashMachine,Both,#27AE60
496,Bexhill-On-Sea,50.840207,0.473316,WheelchairAccess,AudioCashMachine,Both,#27AE60
497,Hertford,51.796081,-0.077189,None,None,None,#E74C3C
498,Uckfield,50.9704682,0.0963996,WheelchairAccess,AudioCashMachine,Both,#27AE60
499,Congleton,53.163025,-2.211494,WheelchairAccess,AudioCashMachine,Both,#27AE60
500,Macclesfield,53.2596392,-2.1272832,WheelchairAccess,AudioCashMachine,Both,#27AE60
501,Colwyn Bay,53.295097,-3.728112,WheelchairAccess,AudioCashMachine,Both,#27AE60
502,Rhyl,53.319614,-3.490798,WheelchairAccess,AudioCashMachine,Both,#27AE60
503,Porthmadog,52.926109,-4.130639,WheelchairAccess,AudioCashMachine,Both,#27AE60
504,Pwllheli,52.889755,-4.416358,WheelchairAccess,AudioCashMachine,Both,#27AE60
505,Cardigan,52.082924,-4.661484,WheelchairAccess,AudioCashMachine,Both,#27AE60
506,Blackburn,53.74799,-2.481065,WheelchairAccess,AudioCashMachine,Both,#27AE60
507,"Bury, Lancashire",53.593262,-2.298064,WheelchairAccess,AudioCashMachine,Both,#27AE60
508,Dundee,56.4623011,-2.9686021,WheelchairAccess,AudioCashMachine,Both,#27AE60
509,Bedford,52.137329,-0.470622,WheelchairAccess,AudioCashMachine,Both,#27AE60
510,Merthyr Tydfil,51.744701,-3.378585,WheelchairAccess,AudioCashMachine,Both,#27AE60
511,Storrington,50.917816,-0.452296,WheelchairAccess,AudioCashMachine,Both,#27AE60
512,Holsworthy,50.810371,-4.353492,WheelchairAccess,AudioCashMachine,Both,#27AE60
513,Barry,51.406065,-3.267953,WheelchairAccess,AudioCashMachine,Both,#27AE60
514,Penarth,51.437769,-3.173809,WheelchairAccess,AudioCashMachine,Both,#27AE60
515,Bishop Auckland,54.664417,-1.674309,WheelchairAccess,AudioCashMachine,Both,#27AE60
516,Durham,54.776741,-1.575032,WheelchairAccess,AudioCashMachine,Both,#27AE60
517,"Bristol, Cabot Circus",51.45813,-2.58579,WheelchairAccess,AudioCashMachine,Both,#27AE60
518,"Bristol, Filton",51.501508,-2.579777,WheelchairAccess,AudioCashMachine,Both,#27AE60
519,"Bristol, Kingswood",51.462603,-2.507801,WheelchairAccess,AudioCashMachine,Both,#27AE60
520,"Bristol, Downend",51.489094,-2.502867,None,None,None,#E74C3C
521,Westbury-On-Trym,51.49332,-2.619587,WheelchairAccess,AudioCashMachine,Both,#27AE60
522,Chepstow,51.642326,-2.67529,WheelchairAccess,None,Wheelchair Only,#003FF6
523,Keynsham,51.416364,-2.498915,WheelchairAccess,None,Wheelchair Only,#003FF6
524,Thornbury,51.608348,-2.525844,None,None,None,#E74C3C
525,"Edinburgh, Hanover Street",55.953869,-3.197914,WheelchairAccess,AudioCashMachine,Both,#27AE60
526,Berkhamsted,51.760284,-0.565088,WheelchairAccess,AudioCashMachine,Both,#27AE60
527,St Albans,51.751781,-0.339486,WheelchairAccess,AudioCashMachine,Both,#27AE60
528,Caerphilly,51.574036,-3.220554,WheelchairAccess,AudioCashMachine,Both,#27AE60
529,"Cardiff, Canton",51.481388,-3.200955,WheelchairAccess,AudioCashMachine,Both,#27AE60
530,Pontypridd,51.601048,-3.340745,WheelchairAccess,AudioCashMachine,Both,#27AE60
531,Cowbridge,51.462372,-3.449622,WheelchairAccess,AudioCashMachine,Both,#27AE60
532,Talbot Green,51.537758,-3.385269,WheelchairAccess,AudioCashMachine,Both,#27AE60
533,Sark,49.43511,-2.35624,None,None,None,#E74C3C
534,"Reading, Broad Street",51.455853,-0.971828,WheelchairAccess,AudioCashMachine,Both,#27AE60
535,Bramhall,53.355909,-2.165343,None,None,None,#E74C3C
536,Knutsford,53.30418,-2.374963,WheelchairAccess,AudioCashMachine,Both,#27AE60
537,Wilmslow,53.327866,-2.229876,WheelchairAccess,AudioCashMachine,Both,#27AE60
538,"Ramsey, Isle Of Man",54.312607,-4.372138,WheelchairAccess,AudioCashMachine,Both,#27AE60
539,"Coventry, Cheylesmore",52.394454,-1.506739,WheelchairAccess,AudioCashMachine,Both,#27AE60
540,"Coventry, Cathedral Lanes",52.407586,-1.509559,WheelchairAccess,AudioCashMachine,Both,#27AE60
541,Nuneaton,52.522758,-1.468886,WheelchairAccess,AudioCashMachine,Both,#27AE60
542,Harpenden,51.814758,-0.354581,WheelchairAccess,AudioCashMachine,Both,#27AE60
543,Hatfield,51.763172,-0.2265,WheelchairAccess,AudioCashMachine,Both,#27AE60
544,Welwyn Garden City,51.801476,-0.20794,WheelchairAccess,AudioCashMachine,Both,#27AE60
545,Kingsbridge,50.284782,-3.777907,None,None,None,#E74C3C
546,Plymouth,50.371204,-4.138479,WheelchairAccess,AudioCashMachine,Both,#27AE60
547,Corby,52.51955,-0.624126,WheelchairAccess,AudioCashMachine,Both,#27AE60
548,Kettering,52.398521,-0.728054,WheelchairAccess,AudioCashMachine,Both,#27AE60
549,Wellingborough,52.301224,-0.692375,WheelchairAccess,AudioCashMachine,Both,#27AE60
550,Brecon,51.947422,-3.390483,WheelchairAccess,AudioCashMachine,Both,#27AE60
551,"Worthing, Goring Road",50.813946,-0.401412,WheelchairAccess,AudioCashMachine,Both,#27AE60
552,"Worthing, Warwick Street",50.811878,-0.369715,WheelchairAccess,AudioCashMachine,Both,#27AE60
553,"Newport, Gwent, Bridge Street",51.587734,-2.997374,WheelchairAccess,AudioCashMachine,Both,#27AE60
554,"Belfast, Royal Avenue",54.599335,-5.929947,WheelchairAccess,AudioCashMachine,Both,#27AE60
555,Great Yarmouth,52.6066757,1.7277571,WheelchairAccess,AudioCashMachine,Both,#27AE60
556,Haverfordwest,51.801483,-4.969282,WheelchairAccess,AudioCashMachine,Both,#27AE60
557,Skegness,53.143272,0.338764,WheelchairAccess,AudioCashMachine,Both,#27AE60
558,Gorseinon,51.669231,-4.041901,WheelchairAccess,AudioCashMachine,Both,#27AE60
559,Llanelli,51.682728,-4.161031,WheelchairAccess,AudioCashMachine,Both,#27AE60
560,"Swansea, Portland Street",51.620296,-3.944965,WheelchairAccess,AudioCashMachine,Both,#27AE60
561,Pocklington,53.930026,-0.779104,WheelchairAccess,None,Wheelchair Only,#003FF6
562,Lowestoft,52.474491,1.751421,WheelchairAccess,AudioCashMachine,Both,#27AE60
563,Chippenham,51.458092,-2.115037,WheelchairAccess,AudioCashMachine,Both,#27AE60
564,Dunstable,51.885757,-0.522591,WheelchairAccess,AudioCashMachine,Both,#27AE60
565,"Luton, George Street",51.8791989,-0.4165636,WheelchairAccess,None,Wheelchair Only,#003FF6
566,East Ham,51.536766,0.052486,WheelchairAccess,AudioCashMachine,Both,#27AE60
567,Eltham,51.450191,0.051422,WheelchairAccess,AudioCashMachine,Both,#27AE60
568,South Woodford,51.595028,0.023463,WheelchairAccess,AudioCashMachine,Both,#27AE60
569,Stratford,51.5420984,0.0004051,WheelchairAccess,AudioCashMachine,Both,#27AE60
570,Woolwich,51.489651,0.066373,WheelchairAccess,AudioCashMachine,Both,#27AE60
571,Barking,51.537067,0.081224,WheelchairAccess,AudioCashMachine,Both,#27AE60
572,Barkingside,51.59042,0.082478,WheelchairAccess,AudioCashMachine,Both,#27AE60
573,"Bromley, Kent",51.405209,0.014253,WheelchairAccess,None,Wheelchair Only,#003FF6
574,"Ilford, High Road",51.558765,0.073833,WheelchairAccess,AudioCashMachine,Both,#27AE60
575,Orpington,51.375141,0.099405,WheelchairAccess,AudioCashMachine,Both,#27AE60
576,Sidcup,51.426613,0.101706,WheelchairAccess,AudioCashMachine,Both,#27AE60
577,Fareham,50.852772,-1.178091,WheelchairAccess,AudioCashMachine,Both,#27AE60
578,"Gosport, High Street",50.795624,-1.122282,WheelchairAccess,AudioCashMachine,Both,#27AE60
579,Barnsley,53.553215,-1.481906,WheelchairAccess,AudioCashMachine,Both,#27AE60
580,"Sheffield, City",53.381395,-1.468926,WheelchairAccess,AudioCashMachine,Both,#27AE60
581,Epworth,53.525102,-0.819917,WheelchairAccess,AudioCashMachine,Both,#27AE60
582,Gainsborough,53.39909,-0.77577,WheelchairAccess,AudioCashMachine,Both,#27AE60
583,Bootle,53.448463,-2.99022,WheelchairAccess,AudioCashMachine,Both,#27AE60
584,"Liverpool, Allerton",53.387763,-2.910181,WheelchairAccess,AudioCashMachine,Both,#27AE60
585,"Liverpool, Lord Street",53.405697,-2.986504,WheelchairAccess,AudioCashMachine,Both,#27AE60
586,"Liverpool, Old Swan",53.413731,-2.913525,WheelchairAccess,AudioCashMachine,Both,#27AE60
587,"Liverpool, University",53.403587,-2.967337,WheelchairAccess,AudioCashMachine,Both,#27AE60
588,Rochdale,53.617009,-2.158164,WheelchairAccess,AudioCashMachine,Both,#27AE60
589,Northwich,53.260822,-2.515364,WheelchairAccess,AudioCashMachine,Both,#27AE60
590,"Richmond, North Yorkshire",54.403282,-1.738706,WheelchairAccess,AudioCashMachine,Both,#27AE60
591,Cramlington,55.085518,-1.589563,WheelchairAccess,AudioCashMachine,Both,#27AE60
592,"Newcastle-Upon-Tyne, Gosforth",55.006439,-1.620108,WheelchairAccess,AudioCashMachine,Both,#27AE60
593,Newcastle Upon Tyne,54.973766,-1.61262,WheelchairAccess,AudioCashMachine,Both,#27AE60
594,South Shields,54.998253,-1.431213,WheelchairAccess,AudioCashMachine,Both,#27AE60
595,Whitley Bay,55.041992,-1.445554,WheelchairAccess,AudioCashMachine,Both,#27AE60
596,Aldridge,52.60519,-1.91833,WheelchairAccess,AudioCashMachine,Both,#27AE60
597,Bloxwich,52.61623,-2.004609,WheelchairAccess,AudioCashMachine,Both,#27AE60
598,Wolverhampton,52.585965,-2.127204,WheelchairAccess,AudioCashMachine,Both,#27AE60
599,St Neots,52.228051,-0.268986,WheelchairAccess,AudioCashMachine,Both,#27AE60
600,Melton Mowbray,52.764839,-0.88841,None,None,None,#E74C3C
601,"Blackpool, Oxford Square",53.803101,-3.026301,WheelchairAccess,AudioCashMachine,Both,#27AE60
602,Truro,50.263435,-5.051791,WheelchairAccess,AudioCashMachine,Both,#27AE60
