,Name,Latitude,Longitude,accessibility_w,accessibility_h,Accessibility,colour
0,London 1284,51.5132818,-0.0770716,WheelchairAccess,InductionLoop,Both,#27AE60
1,Whittlesey 1436,52.55663552,-0.12701322,WheelchairAccess,InductionLoop,Both,#27AE60
2,Harrogate 0818,53.99311555,-1.54241122,WheelchairAccess,InductionLoop,Both,#27AE60
3,Birmingham 0517,52.4165149,-1.9694924,WheelchairAccess,InductionLoop,Both,#27AE60
4,Rotherham 0835,53.4316148,-1.3558636,WheelchairAccess,None,Wheelchair Only,#003FF6
5,Hailsham 1316,50.86215008,0.25983966,None,InductionLoop,InductionLoop Only,#FA8406
6,Beeston 1184,52.92664426,-1.21607199,WheelchairAccess,InductionLoop,Both,#27AE60
7,St. Albans 0692,51.7536286,-0.3369606,None,None,None,#E74C3C
8,Cannock 0549,52.6881665,-2.0294407,WheelchairAccess,InductionLoop,Both,#27AE60
9,Beccles 1144,52.4573082,1.5636034,WheelchairAccess,InductionLoop,Both,#27AE60
10,Leatherhead 0794,51.29524965,-0.32999239,WheelchairAccess,InductionLoop,Both,#27AE60
11,Sleaford 1096,52.99950679,-0.41058375,None,InductionLoop,InductionLoop Only,#FA8406
12,Long Eaton 0541,52.89740344,-1.27089925,WheelchairAccess,InductionLoop,Both,#27AE60
13,Bradford 0837,53.7939622,-1.75295792,WheelchairAccess,InductionLoop,Both,#27AE60
14,Gloucester 0480,51.8654579,-2.2461673,None,InductionLoop,InductionLoop Only,#FA8406
15,Wolverhampton 1136,52.63063599,-2.20071964,WheelchairAccess,InductionLoop,Both,#27AE60
16,Halifax 0828,53.72255876,-1.86217658,None,InductionLoop,InductionLoop Only,#FA8406
17,Leven 0966,56.1956904,-2.9962206,WheelchairAccess,InductionLoop,Both,#27AE60
18,Wokingham 0308,51.41065334,-0.83468481,WheelchairAccess,None,Wheelchair Only,#003FF6
19,Colchester 0601,51.88921381,0.89780487,WheelchairAccess,None,Wheelchair Only,#003FF6
20,Dunfermline 0937,56.07184796,-3.45843427,WheelchairAccess,None,Wheelchair Only,#003FF6
21,Christchurch 0327,50.73534578,-1.77826394,WheelchairAccess,InductionLoop,Both,#27AE60
22,Glenrothes 0905,56.1965644,-3.170107,WheelchairAccess,InductionLoop,Both,#27AE60
23,Yate 1569,51.54086256,-2.41296483,WheelchairAccess,InductionLoop,Both,#27AE60
24,Bournemouth 0320,50.7199551,-1.8779354,WheelchairAccess,InductionLoop,Both,#27AE60
25,Exmouth 0416,50.61929076,-3.41330368,WheelchairAccess,InductionLoop,Both,#27AE60
26,Bournemouth 1216,50.7265797,-1.8170884,WheelchairAccess,InductionLoop,Both,#27AE60
27,Hornchurch 0690,51.5615734,0.2205284,WheelchairAccess,None,Wheelchair Only,#003FF6
28,Malvern 0546,52.11210929,-2.33002983,WheelchairAccess,InductionLoop,Both,#27AE60
29,Paisley 0909,55.84475811,-4.42347488,None,InductionLoop,InductionLoop Only,#FA8406
30,Hereford 0506,52.05708215,-2.71417602,WheelchairAccess,None,Wheelchair Only,#003FF6
31,Reading 0368,51.45782833,-1.04215215,WheelchairAccess,InductionLoop,Both,#27AE60
32,Crowthorne 1245,51.3691858,-0.79268552,WheelchairAccess,InductionLoop,Both,#27AE60
33,Stourbridge 0542,52.45529328,-2.14432404,WheelchairAccess,InductionLoop,Both,#27AE60
34,Margate 0257,51.38682531,1.38098962,WheelchairAccess,InductionLoop,Both,#27AE60
35,Stretford 0721,53.44510058,-2.30991908,WheelchairAccess,InductionLoop,Both,#27AE60
36,Loughton 0209,51.64457336,0.05211107,None,InductionLoop,InductionLoop Only,#FA8406
37,Livingston 1557,55.884014,-3.514761,WheelchairAccess,InductionLoop,Both,#27AE60
38,Ruislip 0234,51.57360584,-0.42339252,WheelchairAccess,None,Wheelchair Only,#003FF6
39,Barkingside 0233,51.59131753,0.0833065,WheelchairAccess,InductionLoop,Both,#27AE60
40,Newcastle-under-Lyme 0598,53.0098714,-2.2258985,WheelchairAccess,InductionLoop,Both,#27AE60
41,Tiverton 0429,50.90348782,-3.48612302,None,InductionLoop,InductionLoop Only,#FA8406
42,Bury St. Edmunds 0603,52.24544568,0.7128418,None,InductionLoop,InductionLoop Only,#FA8406
43,Derry/Londonderry 0944,54.99508828,-7.32135169,WheelchairAccess,None,Wheelchair Only,#003FF6
44,Carmarthen 0485,51.85633681,-4.30781967,None,InductionLoop,InductionLoop Only,#FA8406
45,Aylesbury 0303,51.81732042,-0.81299386,WheelchairAccess,None,Wheelchair Only,#003FF6
46,Pontefract 1573,53.6916212,-1.3103379,None,None,None,#E74C3C
47,Ripley 0535,53.0495486,-1.4055901,None,InductionLoop,InductionLoop Only,#FA8406
48,Beaconsfield 0359,51.61323649,-0.64740211,WheelchairAccess,None,Wheelchair Only,#003FF6
49,Wallsend 0839,54.9913012,-1.5331353,None,InductionLoop,InductionLoop Only,#FA8406
50,Hartlepool 0823,54.6842519,-1.21703848,None,InductionLoop,InductionLoop Only,#FA8406
51,Runcorn 0707,53.32688,-2.6983221,WheelchairAccess,InductionLoop,Both,#27AE60
52,Rochdale 0724,53.61925411,-2.1552762,None,InductionLoop,InductionLoop Only,#FA8406
53,Birmingham 0513,52.44648754,-1.82058059,WheelchairAccess,InductionLoop,Both,#27AE60
54,New Malden 0269,51.4004199,-0.2555153,WheelchairAccess,None,Wheelchair Only,#003FF6
55,Glasgow 0911,55.82797989,-4.2843507,WheelchairAccess,None,Wheelchair Only,#003FF6
56,Kilmarnock 0925,55.6073509,-4.49683226,None,InductionLoop,InductionLoop Only,#FA8406
57,Epsom 0265,51.33302153,-0.26815746,WheelchairAccess,None,Wheelchair Only,#003FF6
58,Gosforth 0834,55.0042999,-1.6204341,None,InductionLoop,InductionLoop Only,#FA8406
59,Brighton 0346,50.83088976,-0.13596139,WheelchairAccess,InductionLoop,Both,#27AE60
60,Dumbarton 0939,55.94397981,-4.5721326,WheelchairAccess,InductionLoop,Both,#27AE60
61,Horley 0381,51.17197513,-0.16487789,WheelchairAccess,InductionLoop,Both,#27AE60
62,Croydon 0259,51.37402905,-0.09883023,WheelchairAccess,None,Wheelchair Only,#003FF6
63,Abingdon 0357,51.6699456,-1.2824782,WheelchairAccess,InductionLoop,Both,#27AE60
64,Hitchin 0610,51.94746772,-0.27810575,WheelchairAccess,None,Wheelchair Only,#003FF6
65,Crewkerne 1275,50.8837018,-2.7960885,None,InductionLoop,InductionLoop Only,#FA8406
66,Wakefield 1554,53.68340977,-1.49569604,WheelchairAccess,InductionLoop,Both,#27AE60
67,South Woodford 0633,51.59282814,0.02633553,None,InductionLoop,InductionLoop Only,#FA8406
68,Rickmansworth 0613,51.63888202,-0.47014459,WheelchairAccess,None,Wheelchair Only,#003FF6
69,Waltham Cross 0974,51.6865692,-0.0334669,None,InductionLoop,InductionLoop Only,#FA8406
70,Camden Town 0223,51.53740316,-0.14171131,WheelchairAccess,InductionLoop,Both,#27AE60
71,Cranleigh 0378,51.1414086,-0.49078203,WheelchairAccess,InductionLoop,Both,#27AE60
72,Gillingham 0671,51.38702913,0.54763081,None,None,None,#E74C3C
73,Winchester 0335,51.06238066,-1.31317277,WheelchairAccess,None,Wheelchair Only,#003FF6
74,Birstall 1084,52.67992069,-1.12450562,WheelchairAccess,InductionLoop,Both,#27AE60
75,Poole 0305,50.71662453,-1.9834683,WheelchairAccess,InductionLoop,Both,#27AE60
76,London 0283,51.44473221,-0.15148043,WheelchairAccess,None,Wheelchair Only,#003FF6
77,Worcester Park 0289,51.37887004,-0.2426133,WheelchairAccess,None,Wheelchair Only,#003FF6
78,Henley-On-Thames 0558,51.53737775,-0.90515457,WheelchairAccess,None,Wheelchair Only,#003FF6
79,Witney 0448,51.78464308,-1.48496567,WheelchairAccess,None,Wheelchair Only,#003FF6
80,Blairgowrie 0969,56.59184761,-3.33817318,None,InductionLoop,InductionLoop Only,#FA8406
81,Wellingborough 0642,52.3018233,-0.6924216,WheelchairAccess,InductionLoop,Both,#27AE60
82,Bexhill-on-Sea 0338,50.84001824,0.47440163,None,InductionLoop,InductionLoop Only,#FA8406
83,Marlborough 0436,51.42100359,-1.73111714,WheelchairAccess,InductionLoop,Both,#27AE60
84,Eastbourne 0307,50.76822733,0.28555083,WheelchairAccess,InductionLoop,Both,#27AE60
85,Huntingdon 1051,52.32988108,-0.18222042,None,InductionLoop,InductionLoop Only,#FA8406
86,Kirkcaldy 0919,56.1100508,-3.1592436,WheelchairAccess,InductionLoop,Both,#27AE60
87,Herne Bay 1357,51.3718733,1.1308781,WheelchairAccess,InductionLoop,Both,#27AE60
88,Aberdeen 0933,57.14602614,-2.10007765,None,InductionLoop,InductionLoop Only,#FA8406
89,Barry 0412,51.40608034,-3.26624666,None,InductionLoop,InductionLoop Only,#FA8406
90,Braintree 0644,51.87943917,0.55139891,WheelchairAccess,InductionLoop,Both,#27AE60
91,Cupar 0975,56.319061,-3.0113771,WheelchairAccess,InductionLoop,Both,#27AE60
92,Olney 1433,52.15395883,-0.70161357,None,InductionLoop,InductionLoop Only,#FA8406
93,Redcar 1579,54.618478,-1.067726,None,None,None,#E74C3C
94,Southend-On-Sea 0226,51.540013,0.711268,WheelchairAccess,InductionLoop,Both,#27AE60
95,Carrickfergus 0952,54.71454498,-5.80734088,WheelchairAccess,None,Wheelchair Only,#003FF6
96,Fakenham 1117,52.82962233,0.84760124,WheelchairAccess,InductionLoop,Both,#27AE60
97,Stowmarket 0680,52.1878459,0.9951004,None,InductionLoop,InductionLoop Only,#FA8406
98,Westerham 1187,51.26728372,0.07076002,WheelchairAccess,InductionLoop,Both,#27AE60
99,Faversham 1358,51.31546527,0.89121418,WheelchairAccess,InductionLoop,Both,#27AE60
100,Sandbach 0908,53.1443842,-2.3623281,WheelchairAccess,InductionLoop,Both,#27AE60
101,Bishop's Stortford 0609,51.86941764,0.16021035,WheelchairAccess,InductionLoop,Both,#27AE60
102,Lancaster 0782,54.04873555,-2.80371789,WheelchairAccess,InductionLoop,Both,#27AE60
103,Seaford 0770,50.77308212,0.10301896,WheelchairAccess,InductionLoop,Both,#27AE60
104,Aldershot 0377,51.2485977,-0.7645176,WheelchairAccess,None,Wheelchair Only,#003FF6
105,Shirley 0548,52.41452007,-1.82806737,None,None,None,#E74C3C
106,Plymouth 0439,50.37212904,-4.14284651,WheelchairAccess,InductionLoop,Both,#27AE60
107,Streatham 0267,51.43321778,-0.12874427,None,None,None,#E74C3C
108,London 0296,51.50507387,-0.22327099,WheelchairAccess,InductionLoop,Both,#27AE60
109,Upminster 0989,51.55637797,0.25011337,WheelchairAccess,InductionLoop,Both,#27AE60
110,Heswall 1588,53.32847635,-3.09963521,WheelchairAccess,InductionLoop,Both,#27AE60
111,Falkirk 0968,55.9988456,-3.7831442,WheelchairAccess,None,Wheelchair Only,#003FF6
112,London 0218,51.5428804,-0.0082235,WheelchairAccess,InductionLoop,Both,#27AE60
113,Lisburn 0943,54.5110352,-6.04561579,WheelchairAccess,InductionLoop,Both,#27AE60
114,Salford 0702,53.4888896,-2.2866853,WheelchairAccess,InductionLoop,Both,#27AE60
115,Boston 0608,52.97799431,-0.02356365,WheelchairAccess,InductionLoop,Both,#27AE60
116,Hastings 0806,50.85540138,0.58092601,WheelchairAccess,InductionLoop,Both,#27AE60
117,Wallingford 0744,51.59935977,-1.12451913,WheelchairAccess,InductionLoop,Both,#27AE60
118,St Andrews 1593,56.3404054,-2.7987911,WheelchairAccess,InductionLoop,Both,#27AE60
119,London 0278,51.46264054,-0.13611057,WheelchairAccess,InductionLoop,Both,#27AE60
120,Potters Bar 0667,51.69897398,-0.19073792,WheelchairAccess,None,Wheelchair Only,#003FF6
121,Bexleyheath 0252,51.45696302,0.14310858,WheelchairAccess,InductionLoop,Both,#27AE60
122,Cricklewood 0898,51.55605888,-0.21476783,WheelchairAccess,InductionLoop,Both,#27AE60
123,Eltham 0271,51.45061965,0.05594301,WheelchairAccess,None,Wheelchair Only,#003FF6
124,Feltham 0235,51.44567569,-0.41072609,WheelchairAccess,None,Wheelchair Only,#003FF6
125,London 1790,51.49664048,-0.14060796,WheelchairAccess,None,Wheelchair Only,#003FF6
126,Irvine 0922,55.6144398,-4.6685696,WheelchairAccess,InductionLoop,Both,#27AE60
127,Inverness 0916,57.47817838,-4.22177061,WheelchairAccess,InductionLoop,Both,#27AE60
128,Stroud 0421,51.7457474,-2.2175404,WheelchairAccess,InductionLoop,Both,#27AE60
129,Letchworth 0648,51.97936744,-0.22719137,WheelchairAccess,InductionLoop,Both,#27AE60
130,Corby 0645,52.48821442,-0.70105478,WheelchairAccess,InductionLoop,Both,#27AE60
131,Wimborne 1970,50.79994943,-1.98816379,WheelchairAccess,InductionLoop,Both,#27AE60
132,Sheffield 0838,53.3807044,-1.4711299,WheelchairAccess,None,Wheelchair Only,#003FF6
133,Cirencester 0391,51.7160245,-1.968199,WheelchairAccess,InductionLoop,Both,#27AE60
134,Andover 0343,51.2071637,-1.4790243,WheelchairAccess,InductionLoop,Both,#27AE60
135,Burton Upon Trent 0523,52.80233,-1.630549,WheelchairAccess,InductionLoop,Both,#27AE60
136,Glasgow 1591,55.88973228,-4.32486717,WheelchairAccess,InductionLoop,Both,#27AE60
137,Dorking 0347,51.23270243,-0.32980573,WheelchairAccess,InductionLoop,Both,#27AE60
138,Gravesend 0623,51.4417458,0.3692691,WheelchairAccess,None,Wheelchair Only,#003FF6
139,Hull 0817,53.74507967,-0.33968708,WheelchairAccess,InductionLoop,Both,#27AE60
140,Penzance 0427,50.11978356,-5.53510062,WheelchairAccess,None,Wheelchair Only,#003FF6
141,Bourne 1426,52.76912134,-0.37730164,WheelchairAccess,InductionLoop,Both,#27AE60
142,Shirley 0312,50.9214853,-1.4321132,WheelchairAccess,InductionLoop,Both,#27AE60
143,Edinburgh 0915,55.9535747,-3.1915073,WheelchairAccess,None,Wheelchair Only,#003FF6
144,Bedford 0604,52.13779564,-0.47012172,WheelchairAccess,InductionLoop,Both,#27AE60
145,York 0791,53.95924943,-1.08205655,WheelchairAccess,InductionLoop,Both,#27AE60
146,Birmingham 0514,52.43230637,-1.89280605,WheelchairAccess,None,Wheelchair Only,#003FF6
147,Liverpool 0752,53.40534,-2.988781,WheelchairAccess,InductionLoop,Both,#27AE60
148,Stevenage 0602,51.90066172,-0.20086269,WheelchairAccess,InductionLoop,Both,#27AE60
149,Fleet 0315,51.28096935,-0.84269088,WheelchairAccess,InductionLoop,Both,#27AE60
150,Slough 0329,51.50847286,-0.59200175,None,None,None,#E74C3C
151,Birmingham 0518,52.52351796,-1.83980213,None,InductionLoop,InductionLoop Only,#FA8406
152,Ayr 0918,55.46165217,-4.62917904,WheelchairAccess,None,Wheelchair Only,#003FF6
153,Walthamstow 0240,51.58395725,-0.02509557,WheelchairAccess,InductionLoop,Both,#27AE60
154,Congleton 1116,53.16341829,-2.21394561,WheelchairAccess,InductionLoop,Both,#27AE60
155,Walsall 0501,52.58470429,-1.97999457,WheelchairAccess,InductionLoop,Both,#27AE60
156,Oswestry 0964,52.8585998,-3.0562719,WheelchairAccess,InductionLoop,Both,#27AE60
157,Hunstanton 0449,52.94031733,0.49035876,None,InductionLoop,InductionLoop Only,#FA8406
158,Cheadle 0784,53.39510542,-2.21427467,WheelchairAccess,None,Wheelchair Only,#003FF6
159,Mansfield 0511,53.14426,-1.197001,WheelchairAccess,InductionLoop,Both,#27AE60
160,Banbury 0596,52.0621788,-1.336089,WheelchairAccess,InductionLoop,Both,#27AE60
161,Northampton 0783,52.2577007,-0.8356661,WheelchairAccess,InductionLoop,Both,#27AE60
162,Tunbridge Wells 0371,51.13416441,0.26462677,WheelchairAccess,InductionLoop,Both,#27AE60
163,Tooting 0266,51.4289901,-0.1671888,WheelchairAccess,InductionLoop,Both,#27AE60
164,Birmingham 0544,52.50332277,-1.93369187,WheelchairAccess,InductionLoop,Both,#27AE60
165,Great Yarmouth 0606,52.6074955,1.7268105,WheelchairAccess,InductionLoop,Both,#27AE60
166,Kensington 0228,51.499883,-0.195605,None,InductionLoop,InductionLoop Only,#FA8406
167,Hove 0333,50.82918071,-0.17353754,WheelchairAccess,InductionLoop,Both,#27AE60
168,Enniskillen 0949,54.3455273,-7.6393494,WheelchairAccess,InductionLoop,Both,#27AE60
169,Grays 0299,51.4774678,0.3231194,WheelchairAccess,None,Wheelchair Only,#003FF6
170,High Wycombe 0322,51.62870949,-0.74867953,WheelchairAccess,InductionLoop,Both,#27AE60
171,Haywards Heath 0334,50.99585391,-0.10110072,WheelchairAccess,InductionLoop,Both,#27AE60
172,Salisbury 0328,51.067948,-1.796425,None,InductionLoop,InductionLoop Only,#FA8406
173,London 0213,51.6139828,-0.06432969,WheelchairAccess,None,Wheelchair Only,#003FF6
174,Berkhamsted 0433,51.76071012,-0.56604959,WheelchairAccess,InductionLoop,Both,#27AE60
175,Orpington 0274,51.37715905,0.09998354,WheelchairAccess,InductionLoop,Both,#27AE60
176,Wareham 1496,50.68589735,-2.10964475,WheelchairAccess,InductionLoop,Both,#27AE60
177,Washington 1580,54.900787,-1.5328579,WheelchairAccess,InductionLoop,Both,#27AE60
178,Derby 1780,52.92110738,-1.47449211,WheelchairAccess,None,Wheelchair Only,#003FF6
179,Exeter 0428,50.7240676,-3.5293807,WheelchairAccess,InductionLoop,Both,#27AE60
180,Bridgwater 0408,51.12868377,-3.00150074,None,None,None,#E74C3C
181,York 0438,54.2458665,-1.0607794,WheelchairAccess,InductionLoop,Both,#27AE60
182,Rothwell 1130,52.4230172,-0.80271937,WheelchairAccess,None,Wheelchair Only,#003FF6
183,Matlock 0494,53.13816688,-1.55510663,None,InductionLoop,InductionLoop Only,#FA8406
184,Petersfield 0341,51.00426167,-0.93861512,WheelchairAccess,InductionLoop,Both,#27AE60
185,Dumfries 0930,55.0702013,-3.6120685,None,InductionLoop,InductionLoop Only,#FA8406
186,St. Helens 0754,53.45241624,-2.73621583,None,InductionLoop,InductionLoop Only,#FA8406
187,Bedworth 0384,52.47938248,-1.47200569,WheelchairAccess,InductionLoop,Both,#27AE60
188,Fordingbridge 0446,50.927535,-1.790088,WheelchairAccess,InductionLoop,Both,#27AE60
189,Huddersfield 0881,53.646779,-1.7819483,WheelchairAccess,None,Wheelchair Only,#003FF6
190,Torrington 1978,50.95236832,-4.14243392,WheelchairAccess,InductionLoop,Both,#27AE60
191,Neath 0418,51.66256909,-3.80515404,None,None,None,#E74C3C
192,Fareham 0336,50.85271497,-1.17973737,WheelchairAccess,None,Wheelchair Only,#003FF6
193,Southall 0293,51.511086,-0.375803,None,None,None,#E74C3C
194,Ashton-under-Lyne 0789,53.48818517,-2.09463782,WheelchairAccess,InductionLoop,Both,#27AE60
195,Ludlow 1293,52.36810517,-2.71790917,WheelchairAccess,InductionLoop,Both,#27AE60
196,Swansea 0489,51.6199361,-3.9433258,WheelchairAccess,InductionLoop,Both,#27AE60
197,Melksham 0593,51.37281298,-2.13853665,None,InductionLoop,InductionLoop Only,#FA8406
198,Wolverhampton 1204,52.58037277,-2.17219663,WheelchairAccess,InductionLoop,Both,#27AE60
199,Nuneaton 0597,52.52291246,-1.46544791,WheelchairAccess,InductionLoop,Both,#27AE60
200,Hungerford 1238,51.41501563,-1.51582228,WheelchairAccess,InductionLoop,Both,#27AE60
201,Harpenden 0682,51.81549154,-0.35613857,WheelchairAccess,InductionLoop,Both,#27AE60
202,Omagh 0554,54.60013233,-7.30275325,None,None,None,#E74C3C
203,Dunstable 0657,51.886608,-0.521388,WheelchairAccess,InductionLoop,Both,#27AE60
204,Bideford 1975,51.01935249,-4.20437335,WheelchairAccess,InductionLoop,Both,#27AE60
205,Havant 0965,50.851699,-0.98270393,WheelchairAccess,InductionLoop,Both,#27AE60
206,Muswell Hill 0236,51.5909921,-0.14286317,WheelchairAccess,None,Wheelchair Only,#003FF6
207,Perth 0935,56.39652011,-3.43351051,WheelchairAccess,None,Wheelchair Only,#003FF6
208,Portsmouth 0323,50.8013754,-1.0886363,WheelchairAccess,InductionLoop,Both,#27AE60
209,Bridgend 0405,51.5070543,-3.5779809,None,InductionLoop,InductionLoop Only,#FA8406
210,Abergavenny 0419,51.8223803,-3.0190247,WheelchairAccess,InductionLoop,Both,#27AE60
211,Birmingham 0507,52.4786099,-1.8947439,None,None,None,#E74C3C
212,Broadstairs 1355,51.3585565,1.44095487,WheelchairAccess,InductionLoop,Both,#27AE60
213,Thetford 1089,52.4137686,0.7476916,WheelchairAccess,InductionLoop,Both,#27AE60
