,Name,Latitude,Longitude,accessibility_w,accessibility_h,Accessibility,colour
214,Welwyn Garden City 0614,51.8022711,-0.2050882,WheelchairAccess,InductionLoop,Both,#27AE60
215,Greenford 0248,51.52783382,-0.35411931,WheelchairAccess,InductionLoop,Both,#27AE60
216,Penarth 0406,51.4392026,-3.17453674,None,InductionLoop,InductionLoop Only,#FA8406
217,Bath 0403,51.3819512,-2.3603636,None,InductionLoop,InductionLoop Only,#FA8406
218,Wrexham 0711,53.0465974,-2.9963096,WheelchairAccess,None,Wheelchair Only,#003FF6
219,Epping 0695,51.69982811,0.11267061,None,InductionLoop,InductionLoop Only,#FA8406
220,March 1435,52.55085684,0.08782871,None,InductionLoop,InductionLoop Only,#FA8406
221,Redruth 0415,50.2332964,-5.2282434,WheelchairAccess,InductionLoop,Both,#27AE60
222,Grantham 0643,52.91212003,-0.64204432,WheelchairAccess,InductionLoop,Both,#27AE60
223,Great Dunmow 1413,51.87190627,0.36300735,WheelchairAccess,InductionLoop,Both,#27AE60
224,Middlesbrough 0850,54.5779999,-1.2362747,WheelchairAccess,None,Wheelchair Only,#003FF6
225,Thirsk 0906,54.23212382,-1.34325477,None,InductionLoop,InductionLoop Only,#FA8406
226,Warrington 0727,53.3890052,-2.5951129,WheelchairAccess,None,Wheelchair Only,#003FF6
227,Newport 1328,50.6993582,-1.2950419,WheelchairAccess,InductionLoop,Both,#27AE60
228,Derby 1692,52.90491741,-1.54305789,None,None,None,#E74C3C
229,Barrow-in-Furness 0713,54.115128,-3.2267105,WheelchairAccess,None,Wheelchair Only,#003FF6
230,East Ham 0222,51.5401,0.051035,WheelchairAccess,None,Wheelchair Only,#003FF6
231,London 1960,51.51943735,-0.13281561,WheelchairAccess,None,Wheelchair Only,#003FF6
232,Cheltenham 0422,51.90174382,-2.07555972,WheelchairAccess,InductionLoop,Both,#27AE60
233,Colwyn Bay 0705,53.29533514,-3.72866638,None,None,None,#E74C3C
234,Sedgley 1371,52.5405861,-2.1211241,WheelchairAccess,InductionLoop,Both,#27AE60
235,Cranbrook 0793,51.09652019,0.53485639,WheelchairAccess,InductionLoop,Both,#27AE60
236,Ilfracombe 0729,51.2085444,-4.1225613,WheelchairAccess,InductionLoop,Both,#27AE60
237,Wellingborough 1118,52.3260476,-0.6129652,WheelchairAccess,InductionLoop,Both,#27AE60
238,Newtown 0730,52.51496403,-3.31568509,WheelchairAccess,InductionLoop,Both,#27AE60
239,Holloway 0298,51.55851345,-0.11850682,WheelchairAccess,None,Wheelchair Only,#003FF6
240,Doncaster 0877,53.52304135,-1.13596103,None,None,None,#E74C3C
241,Beckenham 0251,51.40659515,-0.02920932,WheelchairAccess,None,Wheelchair Only,#003FF6
242,Rutherglen 0904,55.82818055,-4.21119697,WheelchairAccess,InductionLoop,Both,#27AE60
243,Dovercourt 0940,51.93711788,1.28005005,WheelchairAccess,InductionLoop,Both,#27AE60
244,Leigh 0582,53.495374,-2.516608,WheelchairAccess,InductionLoop,Both,#27AE60
245,Northampton 0454,52.2381208,-0.8939123,None,None,None,#E74C3C
246,Kirkwall 1500,58.983987,-2.957733,WheelchairAccess,InductionLoop,Both,#27AE60
247,Daventry 0395,52.25819804,-1.16170428,None,InductionLoop,InductionLoop Only,#FA8406
248,Gainsborough 0830,53.399462,-0.7760796,WheelchairAccess,InductionLoop,Both,#27AE60
249,Earl Shilton 1068,52.57588864,-1.31582759,WheelchairAccess,InductionLoop,Both,#27AE60
250,Peacehaven 1306,50.79187023,-0.00315629,WheelchairAccess,InductionLoop,Both,#27AE60
251,Manchester 0719,53.52453661,-2.39913385,WheelchairAccess,InductionLoop,Both,#27AE60
252,Morecambe 0981,54.0722531,-2.866072,None,InductionLoop,InductionLoop Only,#FA8406
253,Wood Green 0242,51.5911919,-0.10455594,WheelchairAccess,None,Wheelchair Only,#003FF6
254,Nantwich 1404,53.06749159,-2.5225807,WheelchairAccess,InductionLoop,Both,#27AE60
255,Wigston 0538,52.58662796,-1.10585832,WheelchairAccess,None,Wheelchair Only,#003FF6
256,Keighley 0841,53.86593502,-1.90839982,WheelchairAccess,InductionLoop,Both,#27AE60
257,Heanor 0452,53.0141013,-1.3555847,None,InductionLoop,InductionLoop Only,#FA8406
258,Southport 0755,53.64813049,-3.00294226,None,None,None,#E74C3C
259,Chatham 0254,51.38101796,0.52787905,None,InductionLoop,InductionLoop Only,#FA8406
260,Bangor 0487,53.22684262,-4.12492883,WheelchairAccess,InductionLoop,Both,#27AE60
261,Goole 0825,53.7036884,-0.8727273,WheelchairAccess,InductionLoop,Both,#27AE60
262,Mold 1522,53.16762884,-3.1424164,WheelchairAccess,InductionLoop,Both,#27AE60
263,Morden 0275,51.40321555,-0.19269004,None,None,None,#E74C3C
264,Wisbech 0747,52.66532532,0.1599748,None,InductionLoop,InductionLoop Only,#FA8406
265,Tamworth 0529,52.6329027,-1.69558723,WheelchairAccess,InductionLoop,Both,#27AE60
266,Cwmbran 0486,51.6525269,-3.0205609,WheelchairAccess,InductionLoop,Both,#27AE60
267,London 0216,51.518529,-0.0855834,WheelchairAccess,None,Wheelchair Only,#003FF6
268,Cambridge 0674,52.20536701,0.12076009,WheelchairAccess,InductionLoop,Both,#27AE60
269,Kingswinford 1266,52.49624155,-2.16809115,WheelchairAccess,InductionLoop,Both,#27AE60
270,Bootle 0715,53.45146852,-2.9902996,WheelchairAccess,InductionLoop,Both,#27AE60
271,Harrow 0616,51.56392671,-0.35480149,WheelchairAccess,None,Wheelchair Only,#003FF6
272,West Bromwich 0536,52.51869647,-1.99378895,WheelchairAccess,None,Wheelchair Only,#003FF6
273,Chingford 0245,51.61676533,-0.01712255,WheelchairAccess,InductionLoop,Both,#27AE60
274,Newquay 0441,50.41430088,-5.08020562,WheelchairAccess,InductionLoop,Both,#27AE60
275,Sutton Coldfield 0504,52.5626306,-1.8232255,WheelchairAccess,InductionLoop,Both,#27AE60
276,Bristol 0430,51.46293297,-2.51024611,None,InductionLoop,InductionLoop Only,#FA8406
277,Whitley Bay 0821,55.04206969,-1.44530602,None,InductionLoop,InductionLoop Only,#FA8406
278,Cosham 0340,50.845487,-1.066885,WheelchairAccess,InductionLoop,Both,#27AE60
279,Maidstone 0277,51.2736816,0.52474178,WheelchairAccess,None,Wheelchair Only,#003FF6
280,Peterborough 0669,52.5734515,-0.24187289,WheelchairAccess,None,Wheelchair Only,#003FF6
281,Crewe 0717,53.09741117,-2.44109608,None,None,None,#E74C3C
282,Shrewsbury 0594,52.70868889,-2.75266085,WheelchairAccess,InductionLoop,Both,#27AE60
283,Poole 0425,50.72864955,-1.93789339,None,None,None,#E74C3C
284,Ormskirk 1330,53.5683188,-2.8857322,WheelchairAccess,None,Wheelchair Only,#003FF6
285,Alton 0348,51.14886949,-0.97526751,WheelchairAccess,None,Wheelchair Only,#003FF6
286,Biggleswade 0983,52.08704678,-0.2645827,WheelchairAccess,InductionLoop,Both,#27AE60
287,Carlisle 0775,54.89319705,-2.93341711,WheelchairAccess,InductionLoop,Both,#27AE60
288,Swanage 1377,50.60948824,-1.95852068,WheelchairAccess,InductionLoop,Both,#27AE60
289,Loughborough 0520,52.7723837,-1.206867,WheelchairAccess,InductionLoop,Both,#27AE60
290,Newport 1299,52.76811519,-2.37808294,WheelchairAccess,InductionLoop,Both,#27AE60
291,London 0230,51.51718899,-0.1243012,None,None,None,#E74C3C
292,Kendal 1586,54.32779493,-2.74603499,WheelchairAccess,InductionLoop,Both,#27AE60
293,Glasgow 0912,55.87590966,-4.29265675,None,InductionLoop,InductionLoop Only,#FA8406
294,Dagenham 0292,51.54255016,0.14758966,WheelchairAccess,InductionLoop,Both,#27AE60
295,Rugeley 0553,52.759551,-1.9356168,WheelchairAccess,None,Wheelchair Only,#003FF6
296,Frodsham 1599,53.2956993,-2.7251724,WheelchairAccess,InductionLoop,Both,#27AE60
297,Walton-On-Thames 0678,51.38656098,-0.41985852,WheelchairAccess,InductionLoop,Both,#27AE60
298,Retford 0836,53.3237561,-0.9424834,None,InductionLoop,InductionLoop Only,#FA8406
299,Waterlooville 0311,50.8791877,-1.0324848,None,None,None,#E74C3C
300,Winsford 1289,53.191935,-2.5306503,WheelchairAccess,InductionLoop,Both,#27AE60
301,Leicester 0888,52.5758848,-1.16373,WheelchairAccess,InductionLoop,Both,#27AE60
302,Canvey Island 0637,51.522903,0.592757,None,InductionLoop,InductionLoop Only,#FA8406
303,Airdrie 0932,55.8662882,-3.9802843,WheelchairAccess,InductionLoop,Both,#27AE60
304,Glastonbury 1590,51.1476286,-2.71754269,WheelchairAccess,InductionLoop,Both,#27AE60
305,Pontypridd 0413,51.60046528,-3.34121744,None,InductionLoop,InductionLoop Only,#FA8406
306,Paignton 0409,50.43778923,-3.56728233,WheelchairAccess,None,Wheelchair Only,#003FF6
307,Ringwood 0848,50.84647724,-1.79394051,WheelchairAccess,InductionLoop,Both,#27AE60
308,Wantage 1082,51.58831289,-1.42595735,None,None,None,#E74C3C
309,Devizes 1129,51.35245447,-1.99274875,WheelchairAccess,InductionLoop,Both,#27AE60
310,Diss 1123,52.37605008,1.10913589,WheelchairAccess,InductionLoop,Both,#27AE60
311,East Dereham 1097,52.68085977,0.94149537,WheelchairAccess,InductionLoop,Both,#27AE60
312,Ellesmere Port 0704,53.2783891,-2.90106479,WheelchairAccess,InductionLoop,Both,#27AE60
313,Ryde 0393,50.72991614,-1.16276618,WheelchairAccess,InductionLoop,Both,#27AE60
314,Richmond 1197,51.46123,-0.303117,WheelchairAccess,InductionLoop,Both,#27AE60
315,Merthyr Tydfil 0417,51.7457,-3.37886,None,InductionLoop,InductionLoop Only,#FA8406
316,Spalding 1101,52.80405021,0.01352517,WheelchairAccess,None,Wheelchair Only,#003FF6
317,Kidderminster 0505,52.38808945,-2.24877767,WheelchairAccess,InductionLoop,Both,#27AE60
318,Chichester 0306,50.8367105,-0.779061,WheelchairAccess,InductionLoop,Both,#27AE60
319,Trowbridge 0443,51.32083763,-2.20840886,WheelchairAccess,InductionLoop,Both,#27AE60
320,Basingstoke 0374,51.26371531,-1.08748793,WheelchairAccess,InductionLoop,Both,#27AE60
321,Sudbury 0684,52.03837963,0.72968498,None,InductionLoop,InductionLoop Only,#FA8406
322,Camberley 0309,51.3386771,-0.7451058,WheelchairAccess,InductionLoop,Both,#27AE60
323,Staines 0972,51.4338506,-0.5123732,WheelchairAccess,InductionLoop,Both,#27AE60
324,Cleethorpes 1040,53.55950855,-0.03201997,None,None,None,#E74C3C
325,Caernarfon 0493,53.1394338,-4.2724609,WheelchairAccess,InductionLoop,Both,#27AE60
326,Chiswick 0294,51.49259238,-0.26083298,WheelchairAccess,InductionLoop,Both,#27AE60
327,Slough 0354,51.52580079,-0.61541366,WheelchairAccess,InductionLoop,Both,#27AE60
328,Blackburn 0771,53.74871172,-2.48417828,WheelchairAccess,InductionLoop,Both,#27AE60
329,Glengormley 0951,54.671039,-5.9586591,WheelchairAccess,None,Wheelchair Only,#003FF6
330,Bridport 1020,50.73403523,-2.75995574,WheelchairAccess,InductionLoop,Both,#27AE60
331,Coalville 0543,52.7240839,-1.3729429,WheelchairAccess,None,Wheelchair Only,#003FF6
332,Twickenham 0262,51.44551995,-0.33117281,WheelchairAccess,InductionLoop,Both,#27AE60
333,Rayleigh 0290,51.58725522,0.60688956,WheelchairAccess,InductionLoop,Both,#27AE60
334,Norwich 1389,52.62528582,1.29189513,WheelchairAccess,InductionLoop,Both,#27AE60
335,Longfield 1470,51.39743251,0.2997072,WheelchairAccess,InductionLoop,Both,#27AE60
336,Stanmore 0618,51.61779632,-0.30991225,None,InductionLoop,InductionLoop Only,#FA8406
337,Birchington 1367,51.37420365,1.30670969,None,InductionLoop,InductionLoop Only,#FA8406
338,Islington 1581,51.53464822,-0.10531005,None,None,None,#E74C3C
339,Eastleigh 0342,50.96796535,-1.35336604,WheelchairAccess,InductionLoop,Both,#27AE60
340,Guildford 0370,51.23500858,-0.57538305,WheelchairAccess,InductionLoop,Both,#27AE60
341,Wigan 0797,53.54647028,-2.63188717,None,None,None,#E74C3C
342,Wimbledon 0258,51.42208318,-0.20861499,WheelchairAccess,InductionLoop,Both,#27AE60
343,Edinburgh 0936,55.9275022,-3.2095769,None,InductionLoop,InductionLoop Only,#FA8406
344,Northampton 0847,52.24327889,-0.87323416,WheelchairAccess,InductionLoop,Both,#27AE60
345,Lincoln 0683,53.22705094,-0.54110012,WheelchairAccess,InductionLoop,Both,#27AE60
346,Harrow 0224,51.5807772,-0.334169,None,InductionLoop,InductionLoop Only,#FA8406
347,London 0246,51.53655255,0.03520332,None,None,None,#E74C3C
348,Enfield 0220,51.65238613,-0.08485822,WheelchairAccess,InductionLoop,Both,#27AE60
349,Chard 0431,50.87298897,-2.9640377,WheelchairAccess,InductionLoop,Both,#27AE60
350,Sutton-In-Ashfield 0832,53.1246013,-1.2614709,WheelchairAccess,InductionLoop,Both,#27AE60
351,Bicester 0956,51.89660176,-1.15104743,None,InductionLoop,InductionLoop Only,#FA8406
352,Romsey 0375,50.98873464,-1.49732628,WheelchairAccess,InductionLoop,Both,#27AE60
353,Newport 0484,51.58628855,-2.99493081,WheelchairAccess,InductionLoop,Both,#27AE60
354,Battle 1360,50.91732545,0.48374779,WheelchairAccess,InductionLoop,Both,#27AE60
355,Marlow 0358,51.57102038,-0.7762397,None,InductionLoop,InductionLoop Only,#FA8406
356,Leighton Buzzard 0641,51.9163978,-0.66290595,None,InductionLoop,InductionLoop Only,#FA8406
357,Rugby 0503,52.37164807,-1.26280932,WheelchairAccess,InductionLoop,Both,#27AE60
358,Birkenhead 0720,53.390295,-3.0243768,WheelchairAccess,InductionLoop,Both,#27AE60
359,Alfreton 1425,53.09761329,-1.38886526,None,InductionLoop,InductionLoop Only,#FA8406
360,Birmingham 0515,52.4719303,-1.86475317,None,None,None,#E74C3C
361,Leeds 0827,53.79705532,-1.54499254,WheelchairAccess,None,Wheelchair Only,#003FF6
362,Caerphilly 0483,51.5739264,-3.2202087,None,None,None,#E74C3C
363,Yeovil 0420,50.94117485,-2.6299115,WheelchairAccess,InductionLoop,Both,#27AE60
364,Chesterfield 0815,53.2364729,-1.4294786,None,InductionLoop,InductionLoop Only,#FA8406
365,Harlow 0694,51.76928773,0.09399909,WheelchairAccess,InductionLoop,Both,#27AE60
366,Stratford-Upon-Avon 0525,52.19287549,-1.70824655,WheelchairAccess,InductionLoop,Both,#27AE60
367,Horsham 0314,51.0625798,-0.32807933,WheelchairAccess,InductionLoop,Both,#27AE60
368,Evesham 0539,52.09360499,-1.94716264,WheelchairAccess,None,Wheelchair Only,#003FF6
369,Ashby-de-la-Zouch 1061,52.7470768,-1.4718472,WheelchairAccess,InductionLoop,Both,#27AE60
370,Amesbury 0592,51.17185914,-1.77979761,None,InductionLoop,InductionLoop Only,#FA8406
371,Marple 1512,53.394373,-2.0626949,WheelchairAccess,InductionLoop,Both,#27AE60
372,Kenilworth 0907,52.34146006,-1.57765276,WheelchairAccess,InductionLoop,Both,#27AE60
373,London 0693,51.548488,-0.054842,None,InductionLoop,InductionLoop Only,#FA8406
374,Ilkeston 0599,52.97311735,-1.3086677,None,InductionLoop,InductionLoop Only,#FA8406
375,Motherwell 0960,55.7909221,-3.99308704,None,InductionLoop,InductionLoop Only,#FA8406
376,Frinton-On-Sea 1179,51.8309992,1.2454455,WheelchairAccess,InductionLoop,Both,#27AE60
377,Oldham 0726,53.54216747,-2.11204002,None,InductionLoop,InductionLoop Only,#FA8406
378,Wednesfield 1497,52.60029302,-2.08204693,WheelchairAccess,InductionLoop,Both,#27AE60
379,Bromborough 1549,53.3319975,-2.9780449,WheelchairAccess,InductionLoop,Both,#27AE60
380,Monmouth 0482,51.8126916,-2.7149905,None,InductionLoop,InductionLoop Only,#FA8406
381,London 0634,51.57783829,0.02656694,WheelchairAccess,InductionLoop,Both,#27AE60
382,Barnsley 0820,53.55305525,-1.48087576,WheelchairAccess,None,Wheelchair Only,#003FF6
383,Strood 0886,51.39570995,0.49616046,None,InductionLoop,InductionLoop Only,#FA8406
384,Spalding 0640,52.7872317,-0.1522477,WheelchairAccess,InductionLoop,Both,#27AE60
385,Dorchester 0467,50.7153225,-2.4373521,WheelchairAccess,InductionLoop,Both,#27AE60
386,Truro 0402,50.26415033,-5.05243919,WheelchairAccess,InductionLoop,Both,#27AE60
387,Barking 0243,51.53810764,0.08010797,WheelchairAccess,InductionLoop,Both,#27AE60
388,Wallington 0345,51.35853239,-0.1493283,None,None,None,#E74C3C
389,Blyth 0842,55.1270074,-1.5122082,None,None,None,#E74C3C
390,Towcester 0437,52.13189608,-0.98961687,None,None,None,#E74C3C
391,Canterbury 0287,51.2788984,1.080321,WheelchairAccess,InductionLoop,Both,#27AE60
392,Chorley 0716,53.6530546,-2.6320675,WheelchairAccess,InductionLoop,Both,#27AE60
393,Maidenhead 0796,51.5229539,-0.7198892,WheelchairAccess,None,Wheelchair Only,#003FF6
394,Burgess Hill 0325,50.9554592,-0.1299041,WheelchairAccess,InductionLoop,Both,#27AE60
395,Deal 0676,51.22370731,1.40303514,None,InductionLoop,InductionLoop Only,#FA8406
396,St. Leonards-on-Sea 0552,50.8531477,0.559863,WheelchairAccess,InductionLoop,Both,#27AE60
397,Northampton 0883,52.2432285,-0.9438635,WheelchairAccess,InductionLoop,Both,#27AE60
398,Stirling 0931,56.11669761,-3.93702737,WheelchairAccess,InductionLoop,Both,#27AE60
399,Redhill 0302,51.24032237,-0.16876944,WheelchairAccess,InductionLoop,Both,#27AE60
400,Middlewich 1523,53.19307707,-2.4478919,WheelchairAccess,InductionLoop,Both,#27AE60
401,Bitterne 0316,50.91433064,-1.36144772,WheelchairAccess,InductionLoop,Both,#27AE60
402,Brixton 0270,51.46383534,-0.1143106,WheelchairAccess,None,Wheelchair Only,#003FF6
403,Preston 0758,53.75771442,-2.70274897,WheelchairAccess,InductionLoop,Both,#27AE60
404,Stockton on Tees 0833,54.5643762,-1.3125264,WheelchairAccess,None,Wheelchair Only,#003FF6
405,Tenterden 1361,51.0682457,0.68765397,WheelchairAccess,InductionLoop,Both,#27AE60
406,Totton 0557,50.9190965,-1.4874418,WheelchairAccess,InductionLoop,Both,#27AE60
407,Greenock 0901,55.9502586,-4.76156339,WheelchairAccess,InductionLoop,Both,#27AE60
408,Shotton 1520,53.21269624,-3.04104818,WheelchairAccess,InductionLoop,Both,#27AE60
409,London 0460,51.51002104,-0.12298415,WheelchairAccess,InductionLoop,Both,#27AE60
410,Sheringham 1154,52.94381731,1.21121179,WheelchairAccess,InductionLoop,Both,#27AE60
411,Lowestoft 0605,52.4747953,1.7514781,WheelchairAccess,InductionLoop,Both,#27AE60
412,Kettering 0456,52.39930705,-0.72818242,WheelchairAccess,InductionLoop,Both,#27AE60
413,Putney 0253,51.46489065,-0.21492249,None,InductionLoop,InductionLoop Only,#FA8406
414,Dalkeith 0928,55.8940309,-3.07139374,None,InductionLoop,InductionLoop Only,#FA8406
415,Wickford 0699,51.61277529,0.52041016,WheelchairAccess,InductionLoop,Both,#27AE60
416,Hertford 0655,51.7961229,-0.07689915,WheelchairAccess,InductionLoop,Both,#27AE60
417,Bognor Regis 0462,50.78355002,-0.67304022,WheelchairAccess,InductionLoop,Both,#27AE60
418,Wellington 0533,52.700187,-2.516324,WheelchairAccess,InductionLoop,Both,#27AE60
419,Oxford 0351,51.7518266,-1.2582833,WheelchairAccess,None,Wheelchair Only,#003FF6
420,Bournemouth 1977,50.74318542,-1.87893093,WheelchairAccess,InductionLoop,Both,#27AE60
421,Peterhead 0902,57.50507067,-1.77997581,WheelchairAccess,InductionLoop,Both,#27AE60
422,London 1291,51.51519998,-0.15454651,WheelchairAccess,InductionLoop,Both,#27AE60
423,Mill Hill 0893,51.6146852,-0.24667776,WheelchairAccess,InductionLoop,Both,#27AE60
424,Egham 1256,51.4317416,-0.5484476,WheelchairAccess,InductionLoop,Both,#27AE60
425,Llanelli 0404,51.6817049,-4.162101,WheelchairAccess,InductionLoop,Both,#27AE60
426,Swindon 0435,51.55970971,-1.78305783,WheelchairAccess,None,Wheelchair Only,#003FF6
427,Cardiff 0444,51.48211364,-3.17615237,WheelchairAccess,InductionLoop,Both,#27AE60
428,West Wickham 0286,51.37619611,-0.01681109,None,InductionLoop,InductionLoop Only,#FA8406
429,Ipswich 0654,52.05757032,1.15571267,WheelchairAccess,None,Wheelchair Only,#003FF6
