,Name,Latitude,Longitude,accessibility_w,accessibility_h,Accessibility,colour
430,Oban 0938,56.41451848,-5.47229713,None,InductionLoop,InductionLoop Only,#FA8406
431,Kilburn 0231,51.537628,-0.19274912,WheelchairAccess,None,Wheelchair Only,#003FF6
432,Hampstead 0660,51.55683483,-0.17858304,None,None,None,#E74C3C
433,Newmarket 0651,52.24419426,0.4068405,WheelchairAccess,InductionLoop,Both,#27AE60
434,Pocklington 0508,53.93094512,-0.77854403,WheelchairAccess,InductionLoop,Both,#27AE60
435,Nottingham 0526,52.9549338,-1.14800074,WheelchairAccess,InductionLoop,Both,#27AE60
436,Tottenham 0892,51.5930759,-0.0698436,WheelchairAccess,None,Wheelchair Only,#003FF6
437,Kingsbury 0665,51.58526111,-0.27753255,WheelchairAccess,InductionLoop,Both,#27AE60
438,Fulham 0268,51.4801611,-0.1986733,None,None,None,#E74C3C
439,Brentwood 0297,51.62097751,0.30538134,WheelchairAccess,None,Wheelchair Only,#003FF6
440,Weston-Super-Mare 0434,51.34652666,-2.97822827,WheelchairAccess,None,Wheelchair Only,#003FF6
441,Golders Green 0221,51.57173184,-0.19579146,WheelchairAccess,None,Wheelchair Only,#003FF6
442,Milton Keynes 1164,52.05588043,-0.85118914,WheelchairAccess,None,Wheelchair Only,#003FF6
443,Blandford Forum 1005,50.85610406,-2.16568015,WheelchairAccess,InductionLoop,Both,#27AE60
444,St. Neots 1160,52.22782185,-0.27161066,WheelchairAccess,InductionLoop,Both,#27AE60
445,Woking 0324,51.3194667,-0.5582829,WheelchairAccess,None,Wheelchair Only,#003FF6
446,Llandudno 0490,53.32248082,-3.82466469,None,InductionLoop,InductionLoop Only,#FA8406
447,Hayes 0232,51.5068389,-0.4184289,WheelchairAccess,None,Wheelchair Only,#003FF6
448,Southampton 1296,51.09042494,-1.16144545,WheelchairAccess,InductionLoop,Both,#27AE60
449,Langley 1465,51.5037776,-0.5418444,WheelchairAccess,InductionLoop,Both,#27AE60
450,Darlington 0867,54.52602703,-1.5557743,None,None,None,#E74C3C
451,Wilmslow 1427,53.3267631,-2.2313277,WheelchairAccess,InductionLoop,Both,#27AE60
452,Hanley 0595,53.02597564,-2.17399757,None,None,None,#E74C3C
453,Windsor 0304,51.48086714,-0.61082645,WheelchairAccess,InductionLoop,Both,#27AE60
454,Chippenham 0499,51.45833848,-2.11459391,WheelchairAccess,InductionLoop,Both,#27AE60
455,Scarborough 0822,54.2806315,-0.4044498,WheelchairAccess,InductionLoop,Both,#27AE60
456,Reading 0353,51.4558327,-0.9735896,WheelchairAccess,InductionLoop,Both,#27AE60
457,Ashton-In-Makerfield 0777,53.4861657,-2.6376406,None,InductionLoop,InductionLoop Only,#FA8406
458,Ely 0555,52.39951073,0.26565974,None,InductionLoop,InductionLoop Only,#FA8406
459,East Kilbride 0910,55.7607313,-4.1771013,WheelchairAccess,InductionLoop,Both,#27AE60
460,Forfar 0929,56.64535037,-2.88870388,WheelchairAccess,None,Wheelchair Only,#003FF6
461,Bracknell 0360,51.4167199,-0.7503408,WheelchairAccess,None,Wheelchair Only,#003FF6
462,Bromsgrove 0521,52.334572,-2.061049,WheelchairAccess,InductionLoop,Both,#27AE60
463,Warminster 0687,51.20429613,-2.17925953,None,InductionLoop,InductionLoop Only,#FA8406
464,Ramsgate 0280,51.33454064,1.41808636,None,InductionLoop,InductionLoop Only,#FA8406
465,Sawbridgeworth 1475,51.81236858,0.15129547,WheelchairAccess,InductionLoop,Both,#27AE60
466,Grimsby 0816,53.5656359,-0.0848915,WheelchairAccess,InductionLoop,Both,#27AE60
467,Harrow 0295,51.59466995,-0.33501331,WheelchairAccess,InductionLoop,Both,#27AE60
468,Paddock Wood 1188,51.18038832,0.38827322,WheelchairAccess,InductionLoop,Both,#27AE60
469,Kingston upon Thames 0256,51.41003833,-0.30272148,None,None,None,#E74C3C
470,Stockport 0788,53.41082811,-2.15879913,WheelchairAccess,None,Wheelchair Only,#003FF6
471,Tonbridge 0284,51.19427536,0.27404925,None,InductionLoop,InductionLoop Only,#FA8406
472,Cheshunt 0890,51.70138754,-0.03479466,WheelchairAccess,InductionLoop,Both,#27AE60
473,Newtownards 0945,54.59279201,-5.69373764,WheelchairAccess,InductionLoop,Both,#27AE60
474,Romford 0202,51.5767838,0.1810426,None,None,None,#E74C3C
475,Chelmsford 0227,51.73204525,0.47464616,WheelchairAccess,None,Wheelchair Only,#003FF6
476,Bow 0635,51.5331909,-0.0296864,None,None,None,#E74C3C
477,Altrincham 0706,53.3873692,-2.3496987,WheelchairAccess,InductionLoop,Both,#27AE60
478,Dudley 0519,52.50945555,-2.08420765,WheelchairAccess,InductionLoop,Both,#27AE60
479,Hamilton 0917,55.7750386,-4.0348355,WheelchairAccess,InductionLoop,Both,#27AE60
480,Bridgnorth 1091,52.5357436,-2.4195773,None,InductionLoop,InductionLoop Only,#FA8406
481,Hoddesdon 0895,51.759027,-0.0121186,None,InductionLoop,InductionLoop Only,#FA8406
482,Montrose 0924,56.7125165,-2.46853066,WheelchairAccess,None,Wheelchair Only,#003FF6
483,Crawley 0376,51.11613487,-0.18570564,WheelchairAccess,InductionLoop,Both,#27AE60
484,Leyton 0636,51.57593138,-0.01244075,WheelchairAccess,InductionLoop,Both,#27AE60
485,Uxbridge 0203,51.5461542,-0.4798624,WheelchairAccess,InductionLoop,Both,#27AE60
486,Lewes 0313,50.87270463,0.00986509,WheelchairAccess,InductionLoop,Both,#27AE60
487,Uckfield 1343,50.97121111,0.09625269,None,InductionLoop,InductionLoop Only,#FA8406
488,Knutsford 1211,53.30395201,-2.3724862,None,InductionLoop,InductionLoop Only,#FA8406
489,Dundee 0934,56.46182289,-2.97136612,WheelchairAccess,None,Wheelchair Only,#003FF6
490,Milton Keynes 0658,52.0435148,-0.7571361,WheelchairAccess,InductionLoop,Both,#27AE60
491,Torquay 0496,50.4664931,-3.5290579,None,InductionLoop,InductionLoop Only,#FA8406
492,Swaffham 1405,52.6484605,0.6877409,WheelchairAccess,InductionLoop,Both,#27AE60
493,Chester-Le-Street 0831,54.85813627,-1.57388337,WheelchairAccess,InductionLoop,Both,#27AE60
494,Sale 0714,53.4243813,-2.3233163,WheelchairAccess,InductionLoop,Both,#27AE60
495,Haverfordwest 0407,51.80225771,-4.96787264,None,InductionLoop,InductionLoop Only,#FA8406
496,Portadown 0953,54.42286998,-6.44284054,WheelchairAccess,None,Wheelchair Only,#003FF6
497,Sunderland 0819,54.90587865,-1.3824512,None,InductionLoop,InductionLoop Only,#FA8406
498,Solihull 0502,52.41421977,-1.77989351,WheelchairAccess,None,Wheelchair Only,#003FF6
499,Accrington 1183,53.75342068,-2.3666089,WheelchairAccess,InductionLoop,Both,#27AE60
500,Aberdare 0732,51.71270559,-3.44373933,None,None,None,#E74C3C
501,Goring 1210,50.81347902,-0.40349904,WheelchairAccess,InductionLoop,Both,#27AE60
502,Galashiels 0923,55.6164965,-2.8069361,WheelchairAccess,InductionLoop,Both,#27AE60
503,Worcester 0532,52.19283735,-2.22129961,WheelchairAccess,InductionLoop,Both,#27AE60
504,Belfast 0947,54.59747719,-5.93045138,WheelchairAccess,None,Wheelchair Only,#003FF6
505,Hayes 0891,51.5195363,-0.4122093,WheelchairAccess,InductionLoop,Both,#27AE60
506,Garstang 0982,53.9000378,-2.7749592,WheelchairAccess,InductionLoop,Both,#27AE60
507,Chester 0718,53.1913007,-2.8854894,WheelchairAccess,InductionLoop,Both,#27AE60
508,Ilford 0212,51.5583545,0.0707406,None,InductionLoop,InductionLoop Only,#FA8406
509,Sheerness 0625,51.44043638,0.76163746,None,None,None,#E74C3C
510,New Milton 1297,50.75360902,-1.65558077,WheelchairAccess,InductionLoop,Both,#27AE60
511,Coventry 0531,52.4084088,-1.5103612,WheelchairAccess,None,Wheelchair Only,#003FF6
512,London 0239,51.51378208,-0.09297497,WheelchairAccess,None,Wheelchair Only,#003FF6
513,Pinner 0970,51.59516899,-0.38458856,WheelchairAccess,InductionLoop,Both,#27AE60
514,Sutton 0261,51.3617324,-0.1925724,None,None,None,#E74C3C
515,Surbiton 0622,51.39196475,-0.30681417,None,None,None,#E74C3C
516,Liverpool 0751,53.41367857,-2.91052736,WheelchairAccess,InductionLoop,Both,#27AE60
517,Shanklin 1441,50.6318022,-1.1783412,WheelchairAccess,InductionLoop,Both,#27AE60
518,Clacton-On-Sea 0681,51.78970521,1.15182615,WheelchairAccess,InductionLoop,Both,#27AE60
519,Ramsey 1178,52.44835853,-0.10653272,None,InductionLoop,InductionLoop Only,#FA8406
520,Dover 0285,51.12711661,1.31014622,WheelchairAccess,InductionLoop,Both,#27AE60
521,Lymington 0426,50.7579346,-1.5443075,None,InductionLoop,InductionLoop Only,#FA8406
522,Newport Pagnell 0390,52.0867015,-0.7235489,WheelchairAccess,InductionLoop,Both,#27AE60
523,Southgate 0664,51.63321747,-0.13136047,WheelchairAccess,None,Wheelchair Only,#003FF6
524,Gosport 0332,50.7950692,-1.1188389,WheelchairAccess,None,Wheelchair Only,#003FF6
525,West Malling 0860,51.29433084,0.40893436,None,InductionLoop,InductionLoop Only,#FA8406
526,Palmers Green 0210,51.61781194,-0.1096967,WheelchairAccess,InductionLoop,Both,#27AE60
527,Peebles 1594,55.65222908,-3.18854031,None,InductionLoop,InductionLoop Only,#FA8406
528,Pontypool 0492,51.70321405,-3.04178041,WheelchairAccess,InductionLoop,Both,#27AE60
529,Aberystwyth 0510,52.4150411,-4.0841313,WheelchairAccess,InductionLoop,Both,#27AE60
530,Ross-On-Wye 0863,51.91448984,-2.58398336,WheelchairAccess,InductionLoop,Both,#27AE60
531,Wymondham 0884,52.5702586,1.1138459,WheelchairAccess,InductionLoop,Both,#27AE60
532,Newton Abbot 0464,50.53075788,-3.60926015,WheelchairAccess,InductionLoop,Both,#27AE60
533,Leicester 0748,52.6359069,-1.1321459,WheelchairAccess,None,Wheelchair Only,#003FF6
534,Worthing 0349,50.81024815,-0.37034935,None,InductionLoop,InductionLoop Only,#FA8406
535,Dartford 0673,51.44496974,0.21682348,WheelchairAccess,InductionLoop,Both,#27AE60
536,Ballymena 0946,54.86607156,-6.27504504,WheelchairAccess,InductionLoop,Both,#27AE60
537,Westbury-On-Trym 1411,51.49317019,-2.61807833,WheelchairAccess,InductionLoop,Both,#27AE60
538,Bilston 0999,52.5651156,-2.0780568,WheelchairAccess,InductionLoop,Both,#27AE60
539,Woodley 0362,51.45234,-0.905883,WheelchairAccess,InductionLoop,Both,#27AE60
540,Felixstowe 0630,51.96315164,1.35175573,WheelchairAccess,InductionLoop,Both,#27AE60
541,Edinburgh 0921,55.94287067,-3.28166504,WheelchairAccess,InductionLoop,Both,#27AE60
542,Southampton 0319,50.9050016,-1.40400888,None,InductionLoop,InductionLoop Only,#FA8406
543,Bolton 0772,53.57942537,-2.43053463,None,InductionLoop,InductionLoop Only,#FA8406
544,Leigh-on-Sea 0638,51.54169338,0.65747373,WheelchairAccess,None,Wheelchair Only,#003FF6
545,Manchester 0712,53.48226243,-2.24093221,WheelchairAccess,InductionLoop,Both,#27AE60
546,Northampton 0963,52.26370397,-0.9000957,WheelchairAccess,InductionLoop,Both,#27AE60
547,Worksop 0826,53.30264817,-1.12442604,WheelchairAccess,InductionLoop,Both,#27AE60
548,Lancing 0469,50.82887661,-0.32236598,WheelchairAccess,InductionLoop,Both,#27AE60
549,Newbury 0355,51.4033144,-1.3246001,WheelchairAccess,InductionLoop,Both,#27AE60
550,Chesham 0317,51.70620286,-0.61195251,WheelchairAccess,InductionLoop,Both,#27AE60
551,Bangor 0942,54.66128662,-5.66815562,WheelchairAccess,None,Wheelchair Only,#003FF6
552,Milford Haven 0481,51.71304545,-5.03478795,WheelchairAccess,InductionLoop,Both,#27AE60
553,Bromley 0273,51.4023498,0.0159304,WheelchairAccess,InductionLoop,Both,#27AE60
554,Folkestone 0279,51.07808348,1.17800357,WheelchairAccess,InductionLoop,Both,#27AE60
555,Luton 0656,51.87943424,-0.41733196,WheelchairAccess,InductionLoop,Both,#27AE60
556,Sidcup 0627,51.42649189,0.10195999,WheelchairAccess,InductionLoop,Both,#27AE60
557,Reigate 0339,51.23798295,-0.2091015,None,InductionLoop,InductionLoop Only,#FA8406
558,Ferndown 0423,50.8030033,-1.890541,WheelchairAccess,InductionLoop,Both,#27AE60
559,Whitstable 0670,51.35818949,1.02460743,WheelchairAccess,InductionLoop,Both,#27AE60
560,Atherstone 0885,52.57768406,-1.54739186,None,InductionLoop,InductionLoop Only,#FA8406
561,London 0264,51.4613081,-0.16710472,WheelchairAccess,InductionLoop,Both,#27AE60
562,Port Talbot 0488,51.59456862,-3.78228684,WheelchairAccess,None,Wheelchair Only,#003FF6
563,Leamington Spa 0512,52.2899137,-1.5356297,None,InductionLoop,InductionLoop Only,#FA8406
564,Rainham 0786,51.3635529,0.60777045,WheelchairAccess,InductionLoop,Both,#27AE60
565,Finchley 0205,51.61644352,-0.17651197,WheelchairAccess,InductionLoop,Both,#27AE60
566,Wolverhampton 1326,52.5846859,-2.1280944,None,None,None,#E74C3C
567,Market Harborough 1073,52.47827466,-0.92177744,None,InductionLoop,InductionLoop Only,#FA8406
568,Frome 1206,51.23151696,-2.32131336,WheelchairAccess,InductionLoop,Both,#27AE60
569,St. Ives 1132,52.3231462,-0.07182964,WheelchairAccess,InductionLoop,Both,#27AE60
570,Lichfield 1668,52.683207,-1.8263378,None,None,None,#E74C3C
571,Hythe 1382,51.07139175,1.08401873,None,InductionLoop,InductionLoop Only,#FA8406
572,Skegness 0652,53.14288361,0.33908598,WheelchairAccess,None,Wheelchair Only,#003FF6
573,Burnley 0757,53.78937758,-2.24431541,WheelchairAccess,InductionLoop,Both,#27AE60
574,Watford 0611,51.65833433,-0.40062576,WheelchairAccess,None,Wheelchair Only,#003FF6
575,Borehamwood 0668,51.65578762,-0.27627043,WheelchairAccess,InductionLoop,Both,#27AE60
576,Lanark 0861,55.6737265,-3.7775696,WheelchairAccess,InductionLoop,Both,#27AE60
577,East Grinstead 0344,51.12614922,-0.00994331,WheelchairAccess,InductionLoop,Both,#27AE60
578,Burnham-On-Sea 0432,51.2376019,-2.99736625,WheelchairAccess,InductionLoop,Both,#27AE60
579,Rushden 0647,52.2910749,-0.5980655,WheelchairAccess,None,Wheelchair Only,#003FF6
580,Derby 0583,52.89009407,-1.45113281,None,None,None,#E74C3C
581,Scunthorpe 0840,53.59151109,-0.64768571,WheelchairAccess,InductionLoop,Both,#27AE60
582,Sevenoaks 0468,51.27027761,0.19313675,WheelchairAccess,None,Wheelchair Only,#003FF6
583,Barnet 0238,51.65450451,-0.20177167,WheelchairAccess,InductionLoop,Both,#27AE60
584,Blackpool 0703,53.81868988,-3.05377028,WheelchairAccess,InductionLoop,Both,#27AE60
585,Taunton 0401,51.014489,-3.100755,WheelchairAccess,InductionLoop,Both,#27AE60
586,Princes Risborough 1192,51.72324822,-0.83080986,WheelchairAccess,InductionLoop,Both,#27AE60
587,Durham 0814,54.77682636,-1.57524754,WheelchairAccess,InductionLoop,Both,#27AE60
588,Saffron Walden 0879,52.0230962,0.2406954,WheelchairAccess,None,Wheelchair Only,#003FF6
589,Northwood 0663,51.6114199,-0.4248086,WheelchairAccess,InductionLoop,Both,#27AE60
590,Newcastle Upon Tyne 0824,54.97459682,-1.61107622,WheelchairAccess,InductionLoop,Both,#27AE60
591,Ealing 0217,51.51290378,-0.30522886,WheelchairAccess,None,Wheelchair Only,#003FF6
592,Kings Lynn 0607,52.75392017,0.39608316,WheelchairAccess,InductionLoop,Both,#27AE60
593,Weymouth 0301,50.6105399,-2.4537896,WheelchairAccess,InductionLoop,Both,#27AE60
594,Edgware 0215,51.61584895,-0.27571749,WheelchairAccess,InductionLoop,Both,#27AE60
595,Hounslow 0219,51.46859001,-0.36404944,WheelchairAccess,InductionLoop,Both,#27AE60
596,Leominster 1271,52.22762923,-2.73858113,WheelchairAccess,InductionLoop,Both,#27AE60
597,Melton Mowbray 1196,52.7648531,-0.8880737,WheelchairAccess,InductionLoop,Both,#27AE60
598,Basildon 0208,51.5699613,0.4587507,WheelchairAccess,None,Wheelchair Only,#003FF6
599,Sittingbourne 0383,51.33997018,0.73555795,WheelchairAccess,InductionLoop,Both,#27AE60
600,Coatbridge 0927,55.86257176,-4.02569599,WheelchairAccess,InductionLoop,Both,#27AE60
601,Purley 0628,51.3396087,-0.1154625,WheelchairAccess,None,Wheelchair Only,#003FF6
602,Rye 0497,50.95084604,0.73299047,WheelchairAccess,InductionLoop,Both,#27AE60
603,Leicester 0868,52.60066519,-1.08417291,WheelchairAccess,InductionLoop,Both,#27AE60
604,Glasgow 0913,55.85817947,-4.25307011,WheelchairAccess,None,Wheelchair Only,#003FF6
605,Farnborough 0326,51.290876,-0.7547728,WheelchairAccess,InductionLoop,Both,#27AE60
606,Ashford 0282,51.1493432,0.8710659,WheelchairAccess,InductionLoop,Both,#27AE60
607,Elgin 0920,57.64850531,-3.31475624,WheelchairAccess,InductionLoop,Both,#27AE60
608,Hammersmith 0249,51.49241187,-0.22910691,WheelchairAccess,None,Wheelchair Only,#003FF6
609,Witham 1143,51.79843776,0.63805397,None,InductionLoop,InductionLoop Only,#FA8406
610,Addlestone 0679,51.37170251,-0.48837661,WheelchairAccess,InductionLoop,Both,#27AE60
611,Thame 0356,51.74825216,-0.97904204,None,InductionLoop,InductionLoop Only,#FA8406
612,Bletchley 0615,51.99490434,-0.72988696,WheelchairAccess,InductionLoop,Both,#27AE60
613,Attleborough 1440,52.51827678,1.01756171,WheelchairAccess,InductionLoop,Both,#27AE60
614,Bristol 0411,51.4582603,-2.585583,None,None,None,#E74C3C
615,Dunfermline 1592,56.05010288,-3.4302441,None,InductionLoop,InductionLoop Only,#FA8406
616,Macclesfield 0709,53.2595593,-2.1270736,WheelchairAccess,InductionLoop,Both,#27AE60
617,Stafford 1322,52.72525875,-2.11579696,WheelchairAccess,InductionLoop,Both,#27AE60
618,Northampton 0366,52.2735207,-0.8759081,WheelchairAccess,InductionLoop,Both,#27AE60
619,Newry 0559,54.17520677,-6.3376146,None,None,None,#E74C3C
620,Swindon 0350,51.5401696,-1.7776907,WheelchairAccess,InductionLoop,Both,#27AE60
621,Brighton 0321,50.82285339,-0.14373757,WheelchairAccess,InductionLoop,Both,#27AE60
622,Stafford 0545,52.80526827,-2.11610291,WheelchairAccess,None,Wheelchair Only,#003FF6
623,Wembley 0207,51.5534911,-0.2944792,WheelchairAccess,None,Wheelchair Only,#003FF6
624,Coleraine 0948,55.13131,-6.67167,WheelchairAccess,None,Wheelchair Only,#003FF6
625,Midhurst 1295,50.98640285,-0.73894509,None,InductionLoop,InductionLoop Only,#FA8406
626,York 0396,54.1224793,-1.1914081,None,InductionLoop,InductionLoop Only,#FA8406
627,Hedge End 1223,50.91314855,-1.30474224,WheelchairAccess,InductionLoop,Both,#27AE60
628,Stamford 0653,52.65244127,-0.47781475,None,None,None,#E74C3C
629,Hinckley 0746,52.5417981,-1.3736352,WheelchairAccess,InductionLoop,Both,#27AE60
630,Broadstone 1039,50.7596913,-1.9942681,WheelchairAccess,InductionLoop,Both,#27AE60
631,Northwich 1514,53.26052889,-2.51560641,WheelchairAccess,InductionLoop,Both,#27AE60
632,Swadlincote 1967,52.77385889,-1.55821974,None,None,None,#E74C3C
633,Bury 0725,53.5946345,-2.29209003,WheelchairAccess,InductionLoop,Both,#27AE60
634,Sandwich 1403,51.27401384,1.34126678,None,InductionLoop,InductionLoop Only,#FA8406
635,Farnham 0331,51.21513934,-0.79878825,None,InductionLoop,InductionLoop Only,#FA8406
636,Sheffield 1667,53.41468852,-1.41123972,WheelchairAccess,InductionLoop,Both,#27AE60
637,Redditch 0524,52.306426,-1.941908,None,InductionLoop,InductionLoop Only,#FA8406
638,Buxton 1488,53.2596223,-1.9118012,WheelchairAccess,InductionLoop,Both,#27AE60
639,Telford 0547,52.6770668,-2.4471454,WheelchairAccess,InductionLoop,Both,#27AE60
640,Didcot 1265,51.6072248,-1.2390542,WheelchairAccess,InductionLoop,Both,#27AE60
641,Derby 1270,52.90679898,-1.38104261,WheelchairAccess,InductionLoop,Both,#27AE60
642,Wandsworth 0998,51.454743,-0.193333,WheelchairAccess,None,Wheelchair Only,#003FF6
643,Brierley Hill 0790,52.48282465,-2.11272906,WheelchairAccess,InductionLoop,Both,#27AE60
644,Barnstaple 0465,51.081865,-4.060041,None,InductionLoop,InductionLoop Only,#FA8406
645,Hemel Hempstead 0612,51.7477103,-0.47260005,WheelchairAccess,InductionLoop,Both,#27AE60
